tag_id,taggable_id,taggable_type
1,1,App\Politician
2,1,App\Politician
3,1,App\Politician
4,1,App\Politician
5,1,App\Politician
6,2,App\Politician
2,2,App\Politician
7,2,App\Politician
1,3,App\Politician
2,3,App\Politician
8,3,App\Politician
4,3,App\Politician
6,4,App\Politician
2,4,App\Politician
9,4,App\Politician
4,4,App\Politician
6,5,App\Politician
2,5,App\Politician
6,6,App\Politician
2,6,App\Politician
10,6,App\Politician
4,6,App\Politician
6,7,App\Politician
2,7,App\Politician
10,7,App\Politician
11,7,App\Politician
6,8,App\Politician
2,8,App\Politician
12,8,App\Politician
11,8,App\Politician
6,9,App\Politician
2,9,App\Politician
13,9,App\Politician
4,9,App\Politician
6,10,App\Politician
2,10,App\Politician
14,11,App\Politician
2,11,App\Politician
15,11,App\Politician
11,11,App\Politician
6,12,App\Politician
2,12,App\Politician
16,12,App\Politician
11,12,App\Politician
6,13,App\Politician
2,13,App\Politician
17,13,App\Politician
11,13,App\Politician
6,14,App\Politician
2,14,App\Politician
18,14,App\Politician
4,14,App\Politician
1,15,App\Politician
2,15,App\Politician
19,15,App\Politician
11,15,App\Politician
6,16,App\Politician
2,16,App\Politician
20,16,App\Politician
11,16,App\Politician
21,17,App\Politician
2,17,App\Politician
6,18,App\Politician
2,18,App\Politician
22,18,App\Politician
4,18,App\Politician
21,19,App\Politician
2,19,App\Politician
6,20,App\Politician
2,20,App\Politician
23,20,App\Politician
11,20,App\Politician
24,20,App\Politician
6,21,App\Politician
2,21,App\Politician
9,21,App\Politician
11,21,App\Politician
1,22,App\Politician
2,22,App\Politician
1,23,App\Politician
2,23,App\Politician
25,23,App\Politician
4,23,App\Politician
6,24,App\Politician
2,24,App\Politician
3,24,App\Politician
11,24,App\Politician
1,25,App\Politician
2,25,App\Politician
26,25,App\Politician
11,25,App\Politician
6,26,App\Politician
2,26,App\Politician
25,26,App\Politician
11,26,App\Politician
6,27,App\Politician
2,27,App\Politician
28,27,App\Politician
27,27,App\Politician
55,27,App\Politician
6,28,App\Politician
28,28,App\Politician
52,28,App\Politician
6,29,App\Politician
28,29,App\Politician
6,30,App\Politician
28,30,App\Politician
40,30,App\Politician
6,31,App\Politician
28,31,App\Politician
1,32,App\Politician
28,32,App\Politician
50,32,App\Politician
6,33,App\Politician
28,33,App\Politician
9,33,App\Politician
6,34,App\Politician
28,34,App\Politician
52,34,App\Politician
1,35,App\Politician
29,35,App\Politician
24,35,App\Politician
1,36,App\Politician
3,36,App\Politician
24,36,App\Politician
6,37,App\Politician
30,37,App\Politician
24,37,App\Politician
1,38,App\Politician
29,38,App\Politician
4,38,App\Politician
6,39,App\Politician
31,39,App\Politician
4,39,App\Politician
1,40,App\Politician
17,40,App\Politician
24,40,App\Politician
1,41,App\Politician
32,41,App\Politician
24,41,App\Politician
6,42,App\Politician
33,42,App\Politician
24,42,App\Politician
6,43,App\Politician
34,43,App\Politician
4,43,App\Politician
6,44,App\Politician
23,44,App\Politician
24,44,App\Politician
1,45,App\Politician
22,45,App\Politician
24,45,App\Politician
1,46,App\Politician
3,46,App\Politician
24,46,App\Politician
1,47,App\Politician
17,47,App\Politician
24,47,App\Politician
6,48,App\Politician
12,48,App\Politician
24,48,App\Politician
6,49,App\Politician
10,49,App\Politician
24,49,App\Politician
6,50,App\Politician
35,50,App\Politician
24,50,App\Politician
6,51,App\Politician
36,51,App\Politician
4,51,App\Politician
6,52,App\Politician
37,52,App\Politician
24,52,App\Politician
1,53,App\Politician
38,53,App\Politician
24,53,App\Politician
1,54,App\Politician
39,54,App\Politician
24,54,App\Politician
6,55,App\Politician
40,55,App\Politician
24,55,App\Politician
6,56,App\Politician
23,56,App\Politician
24,56,App\Politician
6,57,App\Politician
9,57,App\Politician
24,57,App\Politician
6,58,App\Politician
30,58,App\Politician
24,58,App\Politician
6,59,App\Politician
23,59,App\Politician
24,59,App\Politician
6,60,App\Politician
19,60,App\Politician
24,60,App\Politician
6,61,App\Politician
9,61,App\Politician
24,61,App\Politician
6,62,App\Politician
36,62,App\Politician
24,62,App\Politician
1,63,App\Politician
41,63,App\Politician
4,63,App\Politician
1,64,App\Politician
39,64,App\Politician
24,64,App\Politician
6,65,App\Politician
42,65,App\Politician
4,65,App\Politician
1,66,App\Politician
39,66,App\Politician
24,66,App\Politician
1,67,App\Politician
20,67,App\Politician
24,67,App\Politician
1,68,App\Politician
43,68,App\Politician
4,68,App\Politician
6,69,App\Politician
39,69,App\Politician
24,69,App\Politician
1,70,App\Politician
15,70,App\Politician
4,70,App\Politician
1,71,App\Politician
40,71,App\Politician
24,71,App\Politician
1,72,App\Politician
44,72,App\Politician
24,72,App\Politician
6,73,App\Politician
33,73,App\Politician
4,73,App\Politician
6,74,App\Politician
12,74,App\Politician
24,74,App\Politician
6,75,App\Politician
33,75,App\Politician
4,75,App\Politician
1,76,App\Politician
45,76,App\Politician
24,76,App\Politician
1,77,App\Politician
25,77,App\Politician
24,77,App\Politician
1,78,App\Politician
39,78,App\Politician
4,78,App\Politician
1,79,App\Politician
10,79,App\Politician
24,79,App\Politician
6,80,App\Politician
9,80,App\Politician
24,80,App\Politician
1,81,App\Politician
10,81,App\Politician
24,81,App\Politician
1,82,App\Politician
12,82,App\Politician
4,82,App\Politician
6,83,App\Politician
46,83,App\Politician
4,83,App\Politician
6,84,App\Politician
13,84,App\Politician
4,84,App\Politician
6,85,App\Politician
38,85,App\Politician
4,85,App\Politician
6,86,App\Politician
47,86,App\Politician
24,86,App\Politician
6,87,App\Politician
47,87,App\Politician
24,87,App\Politician
1,88,App\Politician
48,88,App\Politician
4,88,App\Politician
1,89,App\Politician
22,89,App\Politician
24,89,App\Politician
6,90,App\Politician
39,90,App\Politician
24,90,App\Politician
1,91,App\Politician
49,91,App\Politician
24,91,App\Politician
1,92,App\Politician
16,92,App\Politician
4,92,App\Politician
1,93,App\Politician
37,93,App\Politician
24,93,App\Politician
6,94,App\Politician
50,94,App\Politician
24,94,App\Politician
1,95,App\Politician
47,95,App\Politician
4,95,App\Politician
1,96,App\Politician
39,96,App\Politician
24,96,App\Politician
6,97,App\Politician
18,97,App\Politician
24,97,App\Politician
6,98,App\Politician
20,98,App\Politician
4,98,App\Politician
6,99,App\Politician
18,99,App\Politician
24,99,App\Politician
1,100,App\Politician
3,100,App\Politician
24,100,App\Politician
6,101,App\Politician
34,101,App\Politician
24,101,App\Politician
6,102,App\Politician
30,102,App\Politician
24,102,App\Politician
6,103,App\Politician
10,103,App\Politician
24,103,App\Politician
6,104,App\Politician
9,104,App\Politician
24,104,App\Politician
6,105,App\Politician
42,105,App\Politician
24,105,App\Politician
1,106,App\Politician
38,106,App\Politician
24,106,App\Politician
1,107,App\Politician
40,107,App\Politician
24,107,App\Politician
1,108,App\Politician
50,108,App\Politician
24,108,App\Politician
1,109,App\Politician
51,109,App\Politician
24,109,App\Politician
6,110,App\Politician
23,110,App\Politician
24,110,App\Politician
6,111,App\Politician
52,111,App\Politician
24,111,App\Politician
6,112,App\Politician
10,112,App\Politician
24,112,App\Politician
1,113,App\Politician
46,113,App\Politician
24,113,App\Politician
1,114,App\Politician
45,114,App\Politician
24,114,App\Politician
6,115,App\Politician
10,115,App\Politician
24,115,App\Politician
6,116,App\Politician
53,116,App\Politician
4,116,App\Politician
6,117,App\Politician
40,117,App\Politician
24,117,App\Politician
1,118,App\Politician
12,118,App\Politician
24,118,App\Politician
1,119,App\Politician
30,119,App\Politician
24,119,App\Politician
1,120,App\Politician
54,120,App\Politician
4,120,App\Politician
1,121,App\Politician
50,121,App\Politician
4,121,App\Politician
1,122,App\Politician
31,122,App\Politician
4,122,App\Politician
6,123,App\Politician
55,123,App\Politician
4,123,App\Politician
6,124,App\Politician
22,124,App\Politician
24,124,App\Politician
1,125,App\Politician
39,125,App\Politician
24,125,App\Politician
6,126,App\Politician
35,126,App\Politician
24,126,App\Politician
6,127,App\Politician
56,127,App\Politician
24,127,App\Politician
6,128,App\Politician
34,128,App\Politician
24,128,App\Politician
6,129,App\Politician
30,129,App\Politician
24,129,App\Politician
6,130,App\Politician
47,130,App\Politician
24,130,App\Politician
6,131,App\Politician
3,131,App\Politician
24,131,App\Politician
1,132,App\Politician
57,132,App\Politician
4,132,App\Politician
1,133,App\Politician
44,133,App\Politician
24,133,App\Politician
1,134,App\Politician
58,134,App\Politician
24,134,App\Politician
1,135,App\Politician
12,135,App\Politician
24,135,App\Politician
6,136,App\Politician
13,136,App\Politician
24,136,App\Politician
6,137,App\Politician
51,137,App\Politician
24,137,App\Politician
6,138,App\Politician
47,138,App\Politician
24,138,App\Politician
1,139,App\Politician
39,139,App\Politician
24,139,App\Politician
1,140,App\Politician
50,140,App\Politician
24,140,App\Politician
1,141,App\Politician
39,141,App\Politician
24,141,App\Politician
1,142,App\Politician
17,142,App\Politician
4,142,App\Politician
6,143,App\Politician
30,143,App\Politician
24,143,App\Politician
6,144,App\Politician
25,144,App\Politician
24,144,App\Politician
6,145,App\Politician
9,145,App\Politician
24,145,App\Politician
1,146,App\Politician
25,146,App\Politician
24,146,App\Politician
6,147,App\Politician
35,147,App\Politician
24,147,App\Politician
6,148,App\Politician
45,148,App\Politician
24,148,App\Politician
6,149,App\Politician
50,149,App\Politician
24,149,App\Politician
1,150,App\Politician
22,150,App\Politician
24,150,App\Politician
6,151,App\Politician
31,151,App\Politician
24,151,App\Politician
6,152,App\Politician
59,152,App\Politician
24,152,App\Politician
6,153,App\Politician
47,153,App\Politician
24,153,App\Politician
1,154,App\Politician
39,154,App\Politician
24,154,App\Politician
6,155,App\Politician
35,155,App\Politician
24,155,App\Politician
6,156,App\Politician
58,156,App\Politician
24,156,App\Politician
1,157,App\Politician
43,157,App\Politician
24,157,App\Politician
1,158,App\Politician
19,158,App\Politician
24,158,App\Politician
6,159,App\Politician
38,159,App\Politician
24,159,App\Politician
6,160,App\Politician
39,160,App\Politician
24,160,App\Politician
6,161,App\Politician
35,161,App\Politician
24,161,App\Politician
6,162,App\Politician
42,162,App\Politician
24,162,App\Politician
1,163,App\Politician
49,163,App\Politician
4,163,App\Politician
1,164,App\Politician
19,164,App\Politician
4,164,App\Politician
1,165,App\Politician
43,165,App\Politician
4,165,App\Politician
1,166,App\Politician
47,166,App\Politician
24,166,App\Politician
6,167,App\Politician
43,167,App\Politician
24,167,App\Politician
6,168,App\Politician
12,168,App\Politician
24,168,App\Politician
6,169,App\Politician
40,169,App\Politician
4,169,App\Politician
1,170,App\Politician
18,170,App\Politician
24,170,App\Politician
6,171,App\Politician
47,171,App\Politician
4,171,App\Politician
6,172,App\Politician
38,172,App\Politician
24,172,App\Politician
6,173,App\Politician
51,173,App\Politician
4,173,App\Politician
6,174,App\Politician
60,174,App\Politician
4,174,App\Politician
1,175,App\Politician
56,175,App\Politician
4,175,App\Politician
1,176,App\Politician
35,176,App\Politician
24,176,App\Politician
1,177,App\Politician
34,177,App\Politician
24,177,App\Politician
1,178,App\Politician
50,178,App\Politician
24,178,App\Politician
6,179,App\Politician
61,179,App\Politician
4,179,App\Politician
1,180,App\Politician
30,180,App\Politician
24,180,App\Politician
6,181,App\Politician
61,181,App\Politician
4,181,App\Politician
6,182,App\Politician
53,182,App\Politician
24,182,App\Politician
1,183,App\Politician
19,183,App\Politician
24,183,App\Politician
6,184,App\Politician
32,184,App\Politician
4,184,App\Politician
1,185,App\Politician
39,185,App\Politician
24,185,App\Politician
1,186,App\Politician
55,186,App\Politician
24,186,App\Politician
1,187,App\Politician
3,187,App\Politician
24,187,App\Politician
6,188,App\Politician
10,188,App\Politician
24,188,App\Politician
6,189,App\Politician
25,189,App\Politician
24,189,App\Politician
6,190,App\Politician
48,190,App\Politician
4,190,App\Politician
6,191,App\Politician
9,191,App\Politician
24,191,App\Politician
1,192,App\Politician
33,192,App\Politician
24,192,App\Politician
1,193,App\Politician
39,193,App\Politician
24,193,App\Politician
6,194,App\Politician
9,194,App\Politician
24,194,App\Politician
6,195,App\Politician
51,195,App\Politician
24,195,App\Politician
6,196,App\Politician
9,196,App\Politician
4,196,App\Politician
6,197,App\Politician
52,197,App\Politician
4,197,App\Politician
1,198,App\Politician
13,198,App\Politician
24,198,App\Politician
1,199,App\Politician
39,199,App\Politician
24,199,App\Politician
1,200,App\Politician
33,200,App\Politician
24,200,App\Politician
1,201,App\Politician
33,201,App\Politician
24,201,App\Politician
6,202,App\Politician
9,202,App\Politician
24,202,App\Politician
1,203,App\Politician
9,203,App\Politician
24,203,App\Politician
6,204,App\Politician
39,204,App\Politician
24,204,App\Politician
1,205,App\Politician
22,205,App\Politician
24,205,App\Politician
1,206,App\Politician
10,206,App\Politician
24,206,App\Politician
1,207,App\Politician
3,207,App\Politician
24,207,App\Politician
1,208,App\Politician
34,208,App\Politician
24,208,App\Politician
1,209,App\Politician
57,209,App\Politician
24,209,App\Politician
1,210,App\Politician
22,210,App\Politician
4,210,App\Politician
6,211,App\Politician
34,211,App\Politician
4,211,App\Politician
1,212,App\Politician
47,212,App\Politician
24,212,App\Politician
1,213,App\Politician
23,213,App\Politician
24,213,App\Politician
1,214,App\Politician
60,214,App\Politician
24,214,App\Politician
6,215,App\Politician
23,215,App\Politician
4,215,App\Politician
6,216,App\Politician
42,216,App\Politician
24,216,App\Politician
6,217,App\Politician
31,217,App\Politician
24,217,App\Politician
1,218,App\Politician
25,218,App\Politician
24,218,App\Politician
6,219,App\Politician
23,219,App\Politician
24,219,App\Politician
1,220,App\Politician
39,220,App\Politician
24,220,App\Politician
1,221,App\Politician
22,221,App\Politician
24,221,App\Politician
6,222,App\Politician
9,222,App\Politician
24,222,App\Politician
1,223,App\Politician
43,223,App\Politician
24,223,App\Politician
1,224,App\Politician
26,224,App\Politician
24,224,App\Politician
1,225,App\Politician
35,225,App\Politician
24,225,App\Politician
6,226,App\Politician
52,226,App\Politician
24,226,App\Politician
6,227,App\Politician
20,227,App\Politician
24,227,App\Politician
1,228,App\Politician
43,228,App\Politician
4,228,App\Politician
1,229,App\Politician
22,229,App\Politician
24,229,App\Politician
1,230,App\Politician
9,230,App\Politician
24,230,App\Politician
6,231,App\Politician
3,231,App\Politician
24,231,App\Politician
6,232,App\Politician
40,232,App\Politician
24,232,App\Politician
6,233,App\Politician
39,233,App\Politician
24,233,App\Politician
6,234,App\Politician
20,234,App\Politician
4,234,App\Politician
6,235,App\Politician
56,235,App\Politician
24,235,App\Politician
1,236,App\Politician
39,236,App\Politician
24,236,App\Politician
1,237,App\Politician
55,237,App\Politician
24,237,App\Politician
6,238,App\Politician
40,238,App\Politician
24,238,App\Politician
6,239,App\Politician
25,239,App\Politician
24,239,App\Politician
6,240,App\Politician
22,240,App\Politician
24,240,App\Politician
6,241,App\Politician
10,241,App\Politician
24,241,App\Politician
6,242,App\Politician
13,242,App\Politician
24,242,App\Politician
6,243,App\Politician
53,243,App\Politician
24,243,App\Politician
1,244,App\Politician
39,244,App\Politician
24,244,App\Politician
1,245,App\Politician
10,245,App\Politician
24,245,App\Politician
1,246,App\Politician
39,246,App\Politician
24,246,App\Politician
1,247,App\Politician
37,247,App\Politician
4,247,App\Politician
1,248,App\Politician
50,248,App\Politician
24,248,App\Politician
6,249,App\Politician
25,249,App\Politician
24,249,App\Politician
6,250,App\Politician
40,250,App\Politician
24,250,App\Politician
1,251,App\Politician
44,251,App\Politician
24,251,App\Politician
1,252,App\Politician
31,252,App\Politician
24,252,App\Politician
1,253,App\Politician
55,253,App\Politician
24,253,App\Politician
1,254,App\Politician
57,254,App\Politician
24,254,App\Politician
6,255,App\Politician
10,255,App\Politician
24,255,App\Politician
1,256,App\Politician
49,256,App\Politician
24,256,App\Politician
1,257,App\Politician
35,257,App\Politician
24,257,App\Politician
1,258,App\Politician
57,258,App\Politician
4,258,App\Politician
1,259,App\Politician
9,259,App\Politician
24,259,App\Politician
6,260,App\Politician
15,260,App\Politician
4,260,App\Politician
6,261,App\Politician
39,261,App\Politician
24,261,App\Politician
1,262,App\Politician
56,262,App\Politician
4,262,App\Politician
1,263,App\Politician
22,263,App\Politician
24,263,App\Politician
6,264,App\Politician
39,264,App\Politician
24,264,App\Politician
6,265,App\Politician
34,265,App\Politician
24,265,App\Politician
1,266,App\Politician
50,266,App\Politician
4,266,App\Politician
6,267,App\Politician
18,267,App\Politician
4,267,App\Politician
6,268,App\Politician
25,268,App\Politician
24,268,App\Politician
1,269,App\Politician
39,269,App\Politician
24,269,App\Politician
1,270,App\Politician
34,270,App\Politician
24,270,App\Politician
6,271,App\Politician
10,271,App\Politician
24,271,App\Politician
6,272,App\Politician
38,272,App\Politician
4,272,App\Politician
1,273,App\Politician
30,273,App\Politician
24,273,App\Politician
6,274,App\Politician
13,274,App\Politician
24,274,App\Politician
6,275,App\Politician
22,275,App\Politician
24,275,App\Politician
6,276,App\Politician
25,276,App\Politician
24,276,App\Politician
6,277,App\Politician
34,277,App\Politician
24,277,App\Politician
1,278,App\Politician
47,278,App\Politician
4,278,App\Politician
1,279,App\Politician
22,279,App\Politician
24,279,App\Politician
1,280,App\Politician
12,280,App\Politician
24,280,App\Politician
1,281,App\Politician
10,281,App\Politician
24,281,App\Politician
6,282,App\Politician
29,282,App\Politician
24,282,App\Politician
6,283,App\Politician
39,283,App\Politician
24,283,App\Politician
6,284,App\Politician
50,284,App\Politician
24,284,App\Politician
6,285,App\Politician
16,285,App\Politician
24,285,App\Politician
6,286,App\Politician
18,286,App\Politician
24,286,App\Politician
6,287,App\Politician
34,287,App\Politician
24,287,App\Politician
1,288,App\Politician
49,288,App\Politician
24,288,App\Politician
6,289,App\Politician
41,289,App\Politician
4,289,App\Politician
6,290,App\Politician
50,290,App\Politician
24,290,App\Politician
1,291,App\Politician
19,291,App\Politician
24,291,App\Politician
6,292,App\Politician
10,292,App\Politician
24,292,App\Politician
1,293,App\Politician
50,293,App\Politician
4,293,App\Politician
1,294,App\Politician
39,294,App\Politician
24,294,App\Politician
1,295,App\Politician
35,295,App\Politician
24,295,App\Politician
6,296,App\Politician
3,296,App\Politician
24,296,App\Politician
6,297,App\Politician
12,297,App\Politician
24,297,App\Politician
1,298,App\Politician
10,298,App\Politician
24,298,App\Politician
6,299,App\Politician
10,299,App\Politician
24,299,App\Politician
1,300,App\Politician
9,300,App\Politician
24,300,App\Politician
6,301,App\Politician
35,301,App\Politician
24,301,App\Politician
6,302,App\Politician
33,302,App\Politician
24,302,App\Politician
1,303,App\Politician
3,303,App\Politician
24,303,App\Politician
6,304,App\Politician
22,304,App\Politician
24,304,App\Politician
6,305,App\Politician
37,305,App\Politician
4,305,App\Politician
1,306,App\Politician
39,306,App\Politician
24,306,App\Politician
1,307,App\Politician
38,307,App\Politician
24,307,App\Politician
6,308,App\Politician
30,308,App\Politician
24,308,App\Politician
6,309,App\Politician
53,309,App\Politician
4,309,App\Politician
1,310,App\Politician
50,310,App\Politician
24,310,App\Politician
1,311,App\Politician
52,311,App\Politician
24,311,App\Politician
1,312,App\Politician
47,312,App\Politician
24,312,App\Politician
1,313,App\Politician
19,313,App\Politician
24,313,App\Politician
6,314,App\Politician
38,314,App\Politician
24,314,App\Politician
1,315,App\Politician
57,315,App\Politician
24,315,App\Politician
6,316,App\Politician
52,316,App\Politician
24,316,App\Politician
6,317,App\Politician
45,317,App\Politician
4,317,App\Politician
1,318,App\Politician
22,318,App\Politician
24,318,App\Politician
1,319,App\Politician
3,319,App\Politician
24,319,App\Politician
1,320,App\Politician
39,320,App\Politician
24,320,App\Politician
1,321,App\Politician
