tag_id,taggable_id,taggable_type
22,321,App\Politician
24,321,App\Politician
1,322,App\Politician
16,322,App\Politician
4,322,App\Politician
1,323,App\Politician
39,323,App\Politician
4,323,App\Politician
1,324,App\Politician
39,324,App\Politician
24,324,App\Politician
1,325,App\Politician
55,325,App\Politician
24,325,App\Politician
6,326,App\Politician
17,326,App\Politician
24,326,App\Politician
6,327,App\Politician
3,327,App\Politician
24,327,App\Politician
6,328,App\Politician
17,328,App\Politician
24,328,App\Politician
6,329,App\Politician
58,329,App\Politician
4,329,App\Politician
6,330,App\Politician
25,330,App\Politician
24,330,App\Politician
6,331,App\Politician
10,331,App\Politician
24,331,App\Politician
6,332,App\Politician
58,332,App\Politician
24,332,App\Politician
6,333,App\Politician
59,333,App\Politician
24,333,App\Politician
6,334,App\Politician
38,334,App\Politician
24,334,App\Politician
6,335,App\Politician
22,335,App\Politician
24,335,App\Politician
6,336,App\Politician
51,336,App\Politician
24,336,App\Politician
1,337,App\Politician
50,337,App\Politician
24,337,App\Politician
1,338,App\Politician
12,338,App\Politician
24,338,App\Politician
6,339,App\Politician
23,339,App\Politician
24,339,App\Politician
1,340,App\Politician
52,340,App\Politician
4,340,App\Politician
6,341,App\Politician
34,341,App\Politician
24,341,App\Politician
6,342,App\Politician
34,342,App\Politician
24,342,App\Politician
6,343,App\Politician
9,343,App\Politician
24,343,App\Politician
6,344,App\Politician
9,344,App\Politician
24,344,App\Politician
1,345,App\Politician
10,345,App\Politician
24,345,App\Politician
6,346,App\Politician
59,346,App\Politician
4,346,App\Politician
6,347,App\Politician
3,347,App\Politician
24,347,App\Politician
6,348,App\Politician
40,348,App\Politician
24,348,App\Politician
6,349,App\Politician
22,349,App\Politician
24,349,App\Politician
6,350,App\Politician
39,350,App\Politician
24,350,App\Politician
6,351,App\Politician
19,351,App\Politician
24,351,App\Politician
6,352,App\Politician
12,352,App\Politician
24,352,App\Politician
6,353,App\Politician
25,353,App\Politician
24,353,App\Politician
6,354,App\Politician
25,354,App\Politician
24,354,App\Politician
1,355,App\Politician
34,355,App\Politician
24,355,App\Politician
6,356,App\Politician
9,356,App\Politician
24,356,App\Politician
6,357,App\Politician
45,357,App\Politician
4,357,App\Politician
1,358,App\Politician
9,358,App\Politician
24,358,App\Politician
6,359,App\Politician
36,359,App\Politician
4,359,App\Politician
1,360,App\Politician
50,360,App\Politician
24,360,App\Politician
1,361,App\Politician
9,361,App\Politician
24,361,App\Politician
6,362,App\Politician
33,362,App\Politician
24,362,App\Politician
6,363,App\Politician
17,363,App\Politician
24,363,App\Politician
6,364,App\Politician
22,364,App\Politician
24,364,App\Politician
6,365,App\Politician
40,365,App\Politician
24,365,App\Politician
1,366,App\Politician
58,366,App\Politician
24,366,App\Politician
6,367,App\Politician
9,367,App\Politician
24,367,App\Politician
1,368,App\Politician
9,368,App\Politician
24,368,App\Politician
1,369,App\Politician
58,369,App\Politician
24,369,App\Politician
1,370,App\Politician
3,370,App\Politician
4,370,App\Politician
1,371,App\Politician
10,371,App\Politician
24,371,App\Politician
6,372,App\Politician
30,372,App\Politician
24,372,App\Politician
6,373,App\Politician
13,373,App\Politician
24,373,App\Politician
1,374,App\Politician
39,374,App\Politician
24,374,App\Politician
6,375,App\Politician
40,375,App\Politician
24,375,App\Politician
1,376,App\Politician
48,376,App\Politician
4,376,App\Politician
6,377,App\Politician
31,377,App\Politician
4,377,App\Politician
6,378,App\Politician
12,378,App\Politician
24,378,App\Politician
6,379,App\Politician
3,379,App\Politician
24,379,App\Politician
6,380,App\Politician
58,380,App\Politician
24,380,App\Politician
6,381,App\Politician
18,381,App\Politician
24,381,App\Politician
6,382,App\Politician
20,382,App\Politician
24,382,App\Politician
6,383,App\Politician
25,383,App\Politician
24,383,App\Politician
6,384,App\Politician
3,384,App\Politician
24,384,App\Politician
6,385,App\Politician
36,385,App\Politician
24,385,App\Politician
1,386,App\Politician
29,386,App\Politician
24,386,App\Politician
1,387,App\Politician
58,387,App\Politician
24,387,App\Politician
6,388,App\Politician
16,388,App\Politician
24,388,App\Politician
6,389,App\Politician
23,389,App\Politician
24,389,App\Politician
6,390,App\Politician
10,390,App\Politician
24,390,App\Politician
6,391,App\Politician
16,391,App\Politician
24,391,App\Politician
6,392,App\Politician
25,392,App\Politician
24,392,App\Politician
1,393,App\Politician
9,393,App\Politician
24,393,App\Politician
1,394,App\Politician
17,394,App\Politician
24,394,App\Politician
6,395,App\Politician
9,395,App\Politician
24,395,App\Politician
1,396,App\Politician
45,396,App\Politician
4,396,App\Politician
1,397,App\Politician
39,397,App\Politician
24,397,App\Politician
6,398,App\Politician
50,398,App\Politician
24,398,App\Politician
1,399,App\Politician
10,399,App\Politician
24,399,App\Politician
6,400,App\Politician
49,400,App\Politician
24,400,App\Politician
6,401,App\Politician
42,401,App\Politician
4,401,App\Politician
6,402,App\Politician
39,402,App\Politician
24,402,App\Politician
1,403,App\Politician
3,403,App\Politician
24,403,App\Politician
1,404,App\Politician
9,404,App\Politician
24,404,App\Politician
6,405,App\Politician
12,405,App\Politician
24,405,App\Politician
6,406,App\Politician
35,406,App\Politician
24,406,App\Politician
1,407,App\Politician
22,407,App\Politician
24,407,App\Politician
1,408,App\Politician
44,408,App\Politician
24,408,App\Politician
1,409,App\Politician
19,409,App\Politician
24,409,App\Politician
6,410,App\Politician
33,410,App\Politician
24,410,App\Politician
6,411,App\Politician
39,411,App\Politician
24,411,App\Politician
6,412,App\Politician
9,412,App\Politician
4,412,App\Politician
6,413,App\Politician
59,413,App\Politician
4,413,App\Politician
6,414,App\Politician
38,414,App\Politician
24,414,App\Politician
1,415,App\Politician
47,415,App\Politician
24,415,App\Politician
1,416,App\Politician
17,416,App\Politician
24,416,App\Politician
1,417,App\Politician
39,417,App\Politician
24,417,App\Politician
6,418,App\Politician
9,418,App\Politician
24,418,App\Politician
1,419,App\Politician
62,419,App\Politician
24,419,App\Politician
1,420,App\Politician
3,420,App\Politician
24,420,App\Politician
1,421,App\Politician
3,421,App\Politician
24,421,App\Politician
1,422,App\Politician
50,422,App\Politician
24,422,App\Politician
6,423,App\Politician
37,423,App\Politician
4,423,App\Politician
1,424,App\Politician
29,424,App\Politician
4,424,App\Politician
1,425,App\Politician
36,425,App\Politician
24,425,App\Politician
1,426,App\Politician
50,426,App\Politician
24,426,App\Politician
6,427,App\Politician
60,427,App\Politician
24,427,App\Politician
1,428,App\Politician
15,428,App\Politician
4,428,App\Politician
1,429,App\Politician
57,429,App\Politician
24,429,App\Politician
6,430,App\Politician
39,430,App\Politician
24,430,App\Politician
1,431,App\Politician
38,431,App\Politician
4,431,App\Politician
1,432,App\Politician
29,432,App\Politician
24,432,App\Politician
6,433,App\Politician
3,433,App\Politician
24,433,App\Politician
6,434,App\Politician
19,434,App\Politician
24,434,App\Politician
6,435,App\Politician
33,435,App\Politician
24,435,App\Politician
6,436,App\Politician
3,436,App\Politician
24,436,App\Politician
6,437,App\Politician
37,437,App\Politician
24,437,App\Politician
6,438,App\Politician
49,438,App\Politician
24,438,App\Politician
6,439,App\Politician
46,439,App\Politician
24,439,App\Politician
6,440,App\Politician
35,440,App\Politician
24,440,App\Politician
6,441,App\Politician
50,441,App\Politician
24,441,App\Politician
6,442,App\Politician
25,442,App\Politician
24,442,App\Politician
6,443,App\Politician
56,443,App\Politician
4,443,App\Politician
1,444,App\Politician
3,444,App\Politician
24,444,App\Politician
1,445,App\Politician
39,445,App\Politician
24,445,App\Politician
1,446,App\Politician
49,446,App\Politician
24,446,App\Politician
6,447,App\Politician
38,447,App\Politician
24,447,App\Politician
6,448,App\Politician
38,448,App\Politician
24,448,App\Politician
1,449,App\Politician
39,449,App\Politician
24,449,App\Politician
1,450,App\Politician
56,450,App\Politician
4,450,App\Politician
6,451,App\Politician
40,451,App\Politician
24,451,App\Politician
6,452,App\Politician
20,452,App\Politician
24,452,App\Politician
6,453,App\Politician
9,453,App\Politician
24,453,App\Politician
6,454,App\Politician
47,454,App\Politician
24,454,App\Politician
1,455,App\Politician
39,455,App\Politician
4,455,App\Politician
1,456,App\Politician
36,456,App\Politician
4,456,App\Politician
6,457,App\Politician
23,457,App\Politician
24,457,App\Politician
6,458,App\Politician
18,458,App\Politician
24,458,App\Politician
6,459,App\Politician
51,459,App\Politician
4,459,App\Politician
1,460,App\Politician
29,460,App\Politician
4,460,App\Politician
1,461,App\Politician
49,461,App\Politician
24,461,App\Politician
6,462,App\Politician
40,462,App\Politician
4,462,App\Politician
6,463,App\Politician
39,463,App\Politician
24,463,App\Politician
1,464,App\Politician
3,464,App\Politician
24,464,App\Politician
1,465,App\Politician
9,465,App\Politician
24,465,App\Politician
1,466,App\Politician
23,466,App\Politician
24,466,App\Politician
1,467,App\Politician
9,467,App\Politician
24,467,App\Politician
6,468,App\Politician
9,468,App\Politician
24,468,App\Politician
1,469,App\Politician
62,469,App\Politician
4,469,App\Politician
6,470,App\Politician
38,470,App\Politician
24,470,App\Politician
1,471,App\Politician
50,471,App\Politician
24,471,App\Politician
1,472,App\Politician
12,472,App\Politician
24,472,App\Politician
6,473,App\Politician
50,473,App\Politician
24,473,App\Politician
1,474,App\Politician
40,474,App\Politician
24,474,App\Politician
6,475,App\Politician
12,475,App\Politician
24,475,App\Politician
6,476,App\Politician
46,476,App\Politician
24,476,App\Politician
6,477,App\Politician
59,477,App\Politician
4,477,App\Politician
6,478,App\Politician
12,478,App\Politician
24,478,App\Politician
6,479,App\Politician
16,479,App\Politician
4,479,App\Politician
1,480,App\Politician
3,480,App\Politician
24,480,App\Politician
6,481,App\Politician
12,481,App\Politician
24,481,App\Politician
6,482,App\Politician
48,482,App\Politician
24,482,App\Politician
1,483,App\Politician
49,483,App\Politician
24,483,App\Politician
6,484,App\Politician
23,484,App\Politician
24,484,App\Politician
1,485,App\Politician
22,485,App\Politician
24,485,App\Politician
1,486,App\Politician
12,486,App\Politician
24,486,App\Politician
1,487,App\Politician
55,487,App\Politician
4,487,App\Politician
1,488,App\Politician
26,488,App\Politician
24,488,App\Politician
1,489,App\Politician
55,489,App\Politician
4,489,App\Politician
1,490,App\Politician
35,490,App\Politician
24,490,App\Politician
1,491,App\Politician
35,491,App\Politician
24,491,App\Politician
1,492,App\Politician
16,492,App\Politician
24,492,App\Politician
6,493,App\Politician
3,493,App\Politician
24,493,App\Politician
6,494,App\Politician
40,494,App\Politician
24,494,App\Politician
6,495,App\Politician
35,495,App\Politician
24,495,App\Politician
1,496,App\Politician
16,496,App\Politician
4,496,App\Politician
1,497,App\Politician
12,497,App\Politician
24,497,App\Politician
6,498,App\Politician
58,498,App\Politician
4,498,App\Politician
6,499,App\Politician
50,499,App\Politician
4,499,App\Politician
6,500,App\Politician
10,500,App\Politician
24,500,App\Politician
6,501,App\Politician
45,501,App\Politician
24,501,App\Politician
6,502,App\Politician
52,502,App\Politician
24,502,App\Politician
6,503,App\Politician
3,503,App\Politician
24,503,App\Politician
1,504,App\Politician
16,504,App\Politician
24,504,App\Politician
1,505,App\Politician
10,505,App\Politician
24,505,App\Politician
1,506,App\Politician
52,506,App\Politician
4,506,App\Politician
1,507,App\Politician
58,507,App\Politician
24,507,App\Politician
1,508,App\Politician
38,508,App\Politician
24,508,App\Politician
1,509,App\Politician
10,509,App\Politician
24,509,App\Politician
1,510,App\Politician
19,510,App\Politician
24,510,App\Politician
1,511,App\Politician
12,511,App\Politician
24,511,App\Politician
1,512,App\Politician
43,512,App\Politician
4,512,App\Politician
1,513,App\Politician
55,513,App\Politician
4,513,App\Politician
1,514,App\Politician
55,514,App\Politician
24,514,App\Politician
6,515,App\Politician
22,515,App\Politician
24,515,App\Politician
6,516,App\Politician
50,516,App\Politician
24,516,App\Politician
1,517,App\Politician
55,517,App\Politician
24,517,App\Politician
1,518,App\Politician
35,518,App\Politician
24,518,App\Politician
1,519,App\Politician
49,519,App\Politician
24,519,App\Politician
1,520,App\Politician
36,520,App\Politician
24,520,App\Politician
21,521,App\Politician
32,521,App\Politician
4,521,App\Politician
1,522,App\Politician
25,522,App\Politician
4,522,App\Politician
1,523,App\Politician
50,523,App\Politician
24,523,App\Politician
6,524,App\Politician
3,524,App\Politician
24,524,App\Politician
6,525,App\Politician
39,525,App\Politician
24,525,App\Politician
6,526,App\Politician
60,526,App\Politician
24,526,App\Politician
1,527,App\Politician
39,527,App\Politician
24,527,App\Politician
1,528,App\Politician
37,528,App\Politician
24,528,App\Politician
1,529,App\Politician
50,529,App\Politician
24,529,App\Politician
6,530,App\Politician
34,530,App\Politician
24,530,App\Politician
6,531,App\Politician
23,531,App\Politician
4,531,App\Politician
1,532,App\Politician
20,532,App\Politician
4,532,App\Politician
1,533,App\Politician
9,533,App\Politician
24,533,App\Politician
1,534,App\Politician
39,534,App\Politician
24,534,App\Politician
6,535,App\Politician
45,535,App\Politician
24,535,App\Politician
1,536,App\Politician
17,536,App\Politician
4,536,App\Politician
1,537,App\Politician
8,537,App\Politician
4,537,App\Politician
1,538,App\Politician
35,538,App\Politician
4,538,App\Politician
1,539,App\Politician
35,539,App\Politician
24,539,App\Politician
6,540,App\Politician
39,540,App\Politician
24,540,App\Politician
1,541,App\Politician
40,541,App\Politician
24,541,App\Politician
6,542,App\Politician
13,542,App\Politician
24,542,App\Politician
21,543,App\Politician
57,543,App\Politician
4,543,App\Politician
6,544,App\Politician
40,544,App\Politician
24,544,App\Politician
1,545,App\Politician
39,545,App\Politician
24,545,App\Politician
1,546,App\Politician
3,546,App\Politician
24,546,App\Politician
6,547,App\Politician
51,547,App\Politician
24,547,App\Politician
6,548,App\Politician
47,548,App\Politician
4,548,App\Politician
6,549,App\Politician
39,549,App\Politician
24,549,App\Politician
1,550,App\Politician
23,550,App\Politician
4,550,App\Politician
1,551,App\Politician
39,551,App\Politician
24,551,App\Politician
6,552,App\Politician
50,552,App\Politician
24,552,App\Politician
6,553,App\Politician
12,553,App\Politician
24,553,App\Politician
6,554,App\Politician
17,554,App\Politician
24,554,App\Politician
1,555,App\Politician
57,555,App\Politician
24,555,App\Politician
1,556,App\Politician
26,556,App\Politician
24,556,App\Politician
1,557,App\Politician
49,557,App\Politician
24,557,App\Politician
1,558,App\Politician
55,558,App\Politician
24,558,App\Politician
1,559,App\Politician
50,559,App\Politician
24,559,App\Politician
6,560,App\Politician
31,560,App\Politician
24,560,App\Politician
1,561,App\Politician
45,561,App\Politician
24,561,App\Politician
6,562,App\Politician
12,562,App\Politician
24,562,App\Politician
6,563,App\Politician
17,563,App\Politician
24,563,App\Politician
6,564,App\Politician
3,564,App\Politician
24,564,App\Politician
6,565,App\Politician
33,565,App\Politician
24,565,App\Politician
1,566,App\Politician
15,566,App\Politician
24,566,App\Politician
6,567,App\Politician
53,567,App\Politician
24,567,App\Politician
6,568,App\Politician
10,568,App\Politician
4,568,App\Politician
6,569,App\Politician
61,569,App\Politician
24,569,App\Politician
6,570,App\Politician
23,570,App\Politician
24,570,App\Politician
6,571,App\Politician
51,571,App\Politician
4,571,App\Politician
6,572,App\Politician
33,572,App\Politician
24,572,App\Politician
6,573,App\Politician
42,573,App\Politician
4,573,App\Politician
6,574,App\Politician
39,574,App\Politician
24,574,App\Politician
1,575,App\Politician
39,575,App\Politician
24,575,App\Politician
1,576,App\Politician
15,576,App\Politician
24,576,App\Politician
1,577,App\Politician
35,577,App\Politician
24,577,App\Politician
1,578,App\Politician
39,578,App\Politician
24,578,App\Politician
6,579,App\Politician
40,579,App\Politician
24,579,App\Politician
6,580,App\Politician
42,580,App\Politician
24,580,App\Politician
6,581,App\Politician
50,581,App\Politician
24,581,App\Politician
1,582,App\Politician
10,582,App\Politician
24,582,App\Politician
6,583,App\Politician
52,583,App\Politician
24,583,App\Politician
1,584,App\Politician
3,584,App\Politician
24,584,App\Politician
1,585,App\Politician
55,585,App\Politician
4,585,App\Politician
6,586,App\Politician
58,586,App\Politician
4,586,App\Politician
1,587,App\Politician
3,587,App\Politician
24,587,App\Politician
1,588,App\Politician
55,588,App\Politician
24,588,App\Politician
6,589,App\Politician
13,589,App\Politician
4,589,App\Politician
6,590,App\Politician
23,590,App\Politician
24,590,App\Politician
1,591,App\Politician
49,591,App\Politician
24,591,App\Politician
6,592,App\Politician
3,592,App\Politician
24,592,App\Politician
1,593,App\Politician
38,593,App\Politician
24,593,App\Politician
6,594,App\Politician
39,594,App\Politician
24,594,App\Politician
1,595,App\Politician
3,595,App\Politician
24,595,App\Politician
1,596,App\Politician
55,596,App\Politician
24,596,App\Politician
1,597,App\Politician
17,597,App\Politician
4,597,App\Politician
6,598,App\Politician
10,598,App\Politician
24,598,App\Politician
1,599,App\Politician
19,599,App\Politician
4,599,App\Politician
1,600,App\Politician
39,600,App\Politician
24,600,App\Politician
1,601,App\Politician
39,601,App\Politician
24,601,App\Politician
1,602,App\Politician
48,602,App\Politician
24,602,App\Politician
1,603,App\Politician
25,603,App\Politician
24,603,App\Politician
6,604,App\Politician
46,604,App\Politician
4,604,App\Politician
1,605,App\Politician
49,605,App\Politician
4,605,App\Politician
1,606,App\Politician
22,606,App\Politician
24,606,App\Politician
6,607,App\Politician
38,607,App\Politician
24,607,App\Politician
1,608,App\Politician
3,608,App\Politician
24,608,App\Politician
6,609,App\Politician
50,609,App\Politician
24,609,App\Politician
6,610,App\Politician
39,610,App\Politician
24,610,App\Politician
1,611,App\Politician
46,611,App\Politician
24,611,App\Politician
1,612,App\Politician
42,612,App\Politician
24,612,App\Politician
1,613,App\Politician
52,613,App\Politician
24,613,App\Politician
6,614,App\Politician
10,614,App\Politician
24,614,App\Politician
1,615,App\Politician
40,615,App\Politician
24,615,App\Politician
6,616,App\Politician
35,616,App\Politician
24,616,App\Politician
1,617,App\Politician
10,617,App\Politician
24,617,App\Politician
1,618,App\Politician
32,618,App\Politician
24,618,App\Politician
6,619,App\Politician
35,619,App\Politician
24,619,App\Politician
6,620,App\Politician
22,620,App\Politician
24,620,App\Politician
6,621,App\Politician
31,621,App\Politician
24,621,App\Politician
6,622,App\Politician
54,622,App\Politician
4,622,App\Politician
1,623,App\Politician
38,623,App\Politician
24,623,App\Politician
6,624,App\Politician
10,624,App\Politician
24,624,App\Politician
6,625,App\Politician
38,625,App\Politician
24,625,App\Politician
6,626,App\Politician
9,626,App\Politician
24,626,App\Politician
6,627,App\Politician
9,627,App\Politician
24,627,App\Politician
6,628,App\Politician
49,628,App\Politician
24,628,App\Politician
1,629,App\Politician
16,629,App\Politician
24,629,App\Politician
1,630,App\Politician
23,630,App\Politician
24,630,App\Politician
6,631,App\Politician
10,631,App\Politician
4,631,App\Politician
1,632,App\Politician
39,632,App\Politician
24,632,App\Politician
1,633,App\Politician
10,633,App\Politician
24,633,App\Politician
6,634,App\Politician
39,634,App\Politician
24,634,App\Politician
1,635,App\Politician
39,635,App\Politician
24,635,App\Politician
1,636,App\Politician
58,636,App\Politician
24,636,App\Politician
1,637,App\Politician
22,637,App\Politician
24,637,App\Politician
1,638,App\Politician
57,638,App\Politician
4,638,App\Politician
1,639,App\Politician
33,639,App\Politician
4,639,App\Politician
1,640,App\Politician
3,640,App\Politician
24,640,App\Politician
1,641,App\Politician
31,641,App\Politician
24,641,App\Politician
