tag,taggable_id,taggable_type
Democratic Party,1,politician
Presidential Candidate 2016,1,politician
New York,1,politician
Senator,1,politician
Secretary of State,1,politician
Republican Party,2,politician
Presidential Candidate 2016,2,politician
President,2,politician
Democratic Party,3,politician
Presidential Candidate 2016,3,politician
Vermont,3,politician
Senator,3,politician
Republican Party,4,politician
Presidential Candidate 2016,4,politician
Texas,4,politician
Senator,4,politician
Republican Party,5,politician
Presidential Candidate 2016,5,politician
Republican Party,6,politician
Presidential Candidate 2016,6,politician
Florida,6,politician
Senator,6,politician
Republican Party,7,politician
Presidential Candidate 2016,7,politician
Florida,7,politician
Governor,7,politician
Republican Party,8,politician
Presidential Candidate 2016,8,politician
Ohio,8,politician
Governor,8,politician
Republican Party,9,politician
Presidential Candidate 2016,9,politician
Kentucky,9,politician
Senator,9,politician
Republican Party,10,politician
Presidential Candidate 2016,10,politician
Libertarian Party,11,politician
Presidential Candidate 2016,11,politician
New Mexico,11,politician
Governor,11,politician
Republican Party,12,politician
Presidential Candidate 2016,12,politician
Wisconsin,12,politician
Governor,12,politician
Republican Party,13,politician
Presidential Candidate 2016,13,politician
New Jersey,13,politician
Governor,13,politician
Republican Party,14,politician
Presidential Candidate 2016,14,politician
South Carolina,14,politician
Senator,14,politician
Democratic Party,15,politician
Presidential Candidate 2016,15,politician
Maryland,15,politician
Governor,15,politician
Republican Party,16,politician
Presidential Candidate 2016,16,politician
Arkansas,16,politician
Governor,16,politician
Independent,17,politician
Presidential Candidate 2016,17,politician
Republican Party,18,politician
Presidential Candidate 2016,18,politician
Pennsylvania,18,politician
Senator,18,politician
Independent,19,politician
Presidential Candidate 2016,19,politician
Republican Party,20,politician
Presidential Candidate 2016,20,politician
Louisiana,20,politician
Governor,20,politician
US Representative,20,politician
Republican Party,21,politician
Presidential Candidate 2016,21,politician
Texas,21,politician
Governor,21,politician
Democratic Party,22,politician
Presidential Candidate 2016,22,politician
Democratic Party,23,politician
Presidential Candidate 2016,23,politician
Virginia,23,politician
Senator,23,politician
Republican Party,24,politician
Presidential Candidate 2016,24,politician
New York,24,politician
Governor,24,politician
Democratic Party,25,politician
Presidential Candidate 2016,25,politician
Rhode Island,25,politician
Governor,25,politician
Republican Party,26,politician
Presidential Candidate 2016,26,politician
Virginia,26,politician
Governor,26,politician
Republican Party,27,politician
Presidential Candidate 2016,27,politician
Presidential Candidate 2008,27,politician
Republican Party,28,politician
Presidential Candidate 2012,28,politician
Republican Party,29,politician
Presidential Candidate 2012,29,politician
Republican Party,30,politician
Presidential Candidate 2012,30,politician
Republican Party,31,politician
Presidential Candidate 2012,31,politician
Democratic Party,32,politician
Presidential Candidate 2012,32,politician
Republican Party,33,politician
Presidential Candidate 2012,33,politician
Republican Party,34,politician
Presidential Candidate 2012,34,politician
Democratic Party,35,politician
Hawaii,35,politician
US Representative,35,politician
Democratic Party,36,politician
New York,36,politician
US Representative,36,politician
Republican Party,37,politician
Alabama,37,politician
US Representative,37,politician
Democratic Party,38,politician
Hawaii,38,politician
Senator,38,politician
Republican Party,39,politician
Colorado,39,politician
Senator,39,politician
Democratic Party,40,politician
New Jersey,40,politician
US Representative,40,politician
Democratic Party,41,politician
Maine,41,politician
US Representative,41,politician
Republican Party,42,politician
Missouri,42,politician
US Representative,42,politician
Republican Party,43,politician
Tennessee,43,politician
Senator,43,politician
Republican Party,44,politician
Louisiana,44,politician
US Representative,44,politician
Democratic Party,45,politician
Pennsylvania,45,politician
US Representative,45,politician
Democratic Party,46,politician
New York,46,politician
US Representative,46,politician
Democratic Party,47,politician
New Jersey,47,politician
US Representative,47,politician
Republican Party,48,politician
Ohio,48,politician
US Representative,48,politician
Republican Party,49,politician
Florida,49,politician
US Representative,49,politician
Republican Party,50,politician
Michigan,50,politician
US Representative,50,politician
Republican Party,51,politician
New Hampshire,51,politician
Senator,51,politician
Republican Party,52,politician
Nevada,52,politician
US Representative,52,politician
Democratic Party,53,politician
North Carolina,53,politician
US Representative,53,politician
Democratic Party,54,politician
California,54,politician
US Representative,54,politician
Republican Party,55,politician
Georgia,55,politician
US Representative,55,politician
Republican Party,56,politician
Louisiana,56,politician
US Representative,56,politician
Republican Party,57,politician
Texas,57,politician
US Representative,57,politician
Republican Party,58,politician
Alabama,58,politician
US Representative,58,politician
Republican Party,59,politician
Louisiana,59,politician
US Representative,59,politician
Republican Party,60,politician
Maryland,60,politician
US Representative,60,politician
Republican Party,61,politician
Texas,61,politician
US Representative,61,politician
Republican Party,62,politician
New Hampshire,62,politician
US Representative,62,politician
Democratic Party,63,politician
Montana,63,politician
Senator,63,politician
Democratic Party,64,politician
California,64,politician
US Representative,64,politician
Republican Party,65,politician
Utah,65,politician
Senator,65,politician
Democratic Party,66,politician
California,66,politician
US Representative,66,politician
Democratic Party,67,politician
Arkansas,67,politician
US Representative,67,politician
Democratic Party,68,politician
Delaware,68,politician
Senator,68,politician
Republican Party,69,politician
California,69,politician
US Representative,69,politician
Democratic Party,70,politician
New Mexico,70,politician
Senator,70,politician
Democratic Party,71,politician
Georgia,71,politician
US Representative,71,politician
Democratic Party,72,politician
Oregon,72,politician
US Representative,72,politician
Republican Party,73,politician
Missouri,73,politician
Senator,73,politician
Republican Party,74,politician
Ohio,74,politician
US Representative,74,politician
Republican Party,75,politician
Missouri,75,politician
Senator,75,politician
Democratic Party,76,politician
Iowa,76,politician
US Representative,76,politician
Democratic Party,77,politician
Virginia,77,politician
US Representative,77,politician
Democratic Party,78,politician
California,78,politician
Senator,78,politician
Democratic Party,79,politician
Florida,79,politician
US Representative,79,politician
Republican Party,80,politician
Texas,80,politician
US Representative,80,politician
Democratic Party,81,politician
Florida,81,politician
US Representative,81,politician
Democratic Party,82,politician
Ohio,82,politician
Senator,82,politician
Republican Party,83,politician
Kansas,83,politician
Senator,83,politician
Republican Party,84,politician
Kentucky,84,politician
Senator,84,politician
Republican Party,85,politician
North Carolina,85,politician
Senator,85,politician
Republican Party,86,politician
Indiana,86,politician
US Representative,86,politician
Republican Party,87,politician
Indiana,87,politician
US Representative,87,politician
Democratic Party,88,politician
West Virginia,88,politician
Senator,88,politician
Democratic Party,89,politician
Pennsylvania,89,politician
US Representative,89,politician
Republican Party,90,politician
California,90,politician
US Representative,90,politician
Democratic Party,91,politician
Washington,91,politician
US Representative,91,politician
Democratic Party,92,politician
Wisconsin,92,politician
Senator,92,politician
Democratic Party,93,politician
Nevada,93,politician
US Representative,93,politician
Republican Party,94,politician
Illinois,94,politician
US Representative,94,politician
Democratic Party,95,politician
Indiana,95,politician
Senator,95,politician
Democratic Party,96,politician
California,96,politician
US Representative,96,politician
Republican Party,97,politician
South Carolina,97,politician
US Representative,97,politician
Republican Party,98,politician
Arkansas,98,politician
Senator,98,politician
Republican Party,99,politician
South Carolina,99,politician
US Representative,99,politician
Democratic Party,100,politician
New York,100,politician
US Representative,100,politician
Republican Party,101,politician
Tennessee,101,politician
US Representative,101,politician
Republican Party,102,politician
Alabama,102,politician
US Representative,102,politician
Republican Party,103,politician
Florida,103,politician
US Representative,103,politician
Republican Party,104,politician
Texas,104,politician
US Representative,104,politician
Republican Party,105,politician
Utah,105,politician
US Representative,105,politician
Democratic Party,106,politician
North Carolina,106,politician
US Representative,106,politician
Democratic Party,107,politician
Georgia,107,politician
US Representative,107,politician
Democratic Party,108,politician
Illinois,108,politician
US Representative,108,politician
Democratic Party,109,politician
Oklahoma,109,politician
US Representative,109,politician
Republican Party,110,politician
Louisiana,110,politician
US Representative,110,politician
Republican Party,111,politician
Minnesota,111,politician
US Representative,111,politician
Republican Party,112,politician
Florida,112,politician
US Representative,112,politician
Democratic Party,113,politician
Kansas,113,politician
US Representative,113,politician
Democratic Party,114,politician
Iowa,114,politician
US Representative,114,politician
Republican Party,115,politician
Florida,115,politician
US Representative,115,politician
Republican Party,116,politician
Wyoming,116,politician
Senator,116,politician
Republican Party,117,politician
Georgia,117,politician
US Representative,117,politician
Democratic Party,118,politician
Ohio,118,politician
US Representative,118,politician
Democratic Party,119,politician
Alabama,119,politician
US Representative,119,politician
Democratic Party,120,politician
Alaska,120,politician
Senator,120,politician
Democratic Party,121,politician
Illinois,121,politician
Senator,121,politician
Democratic Party,122,politician
Colorado,122,politician
Senator,122,politician
Republican Party,123,politician
Massachusetts,123,politician
Senator,123,politician
Republican Party,124,politician
Pennsylvania,124,politician
US Representative,124,politician
Democratic Party,125,politician
California,125,politician
US Representative,125,politician
Republican Party,126,politician
Michigan,126,politician
US Representative,126,politician
Republican Party,127,politician
North Dakota,127,politician
US Representative,127,politician
Republican Party,128,politician
Tennessee,128,politician
US Representative,128,politician
Republican Party,129,politician
Alabama,129,politician
US Representative,129,politician
Republican Party,130,politician
Indiana,130,politician
US Representative,130,politician
Republican Party,131,politician
New York,131,politician
US Representative,131,politician
Democratic Party,132,politician
Connecticut,132,politician
Senator,132,politician
Democratic Party,133,politician
Oregon,133,politician
US Representative,133,politician
Democratic Party,134,politician
Arizona,134,politician
US Representative,134,politician
Democratic Party,135,politician
Ohio,135,politician
US Representative,135,politician
Republican Party,136,politician
Kentucky,136,politician
US Representative,136,politician
Republican Party,137,politician
Oklahoma,137,politician
US Representative,137,politician
Republican Party,138,politician
Indiana,138,politician
US Representative,138,politician
Democratic Party,139,politician
California,139,politician
US Representative,139,politician
Democratic Party,140,politician
Illinois,140,politician
US Representative,140,politician
Democratic Party,141,politician
California,141,politician
US Representative,141,politician
Democratic Party,142,politician
New Jersey,142,politician
Senator,142,politician
Republican Party,143,politician
Alabama,143,politician
US Representative,143,politician
Republican Party,144,politician
Virginia,144,politician
US Representative,144,politician
Republican Party,145,politician
Texas,145,politician
US Representative,145,politician
Democratic Party,146,politician
Virginia,146,politician
US Representative,146,politician
Republican Party,147,politician
Michigan,147,politician
US Representative,147,politician
Republican Party,148,politician
Iowa,148,politician
US Representative,148,politician
Republican Party,149,politician
Illinois,149,politician
US Representative,149,politician
Democratic Party,150,politician
Pennsylvania,150,politician
US Representative,150,politician
Republican Party,151,politician
Colorado,151,politician
US Representative,151,politician
Republican Party,152,politician
Nebraska,152,politician
US Representative,152,politician
Republican Party,153,politician
Indiana,153,politician
US Representative,153,politician
Democratic Party,154,politician
California,154,politician
US Representative,154,politician
Republican Party,155,politician
Michigan,155,politician
US Representative,155,politician
Republican Party,156,politician
Arizona,156,politician
US Representative,156,politician
Democratic Party,157,politician
Delaware,157,politician
US Representative,157,politician
Democratic Party,158,politician
Maryland,158,politician
US Representative,158,politician
Republican Party,159,politician
North Carolina,159,politician
US Representative,159,politician
Republican Party,160,politician
California,160,politician
US Representative,160,politician
Republican Party,161,politician
Michigan,161,politician
US Representative,161,politician
Republican Party,162,politician
Utah,162,politician
US Representative,162,politician
Democratic Party,163,politician
Washington,163,politician
Senator,163,politician
Democratic Party,164,politician
Maryland,164,politician
Senator,164,politician
Democratic Party,165,politician
Delaware,165,politician
Senator,165,politician
Democratic Party,166,politician
Indiana,166,politician
US Representative,166,politician
Republican Party,167,politician
Delaware,167,politician
US Representative,167,politician
Republican Party,168,politician
Ohio,168,politician
US Representative,168,politician
Republican Party,169,politician
Georgia,169,politician
Senator,169,politician
Democratic Party,170,politician
South Carolina,170,politician
US Representative,170,politician
Republican Party,171,politician
Indiana,171,politician
Senator,171,politician
Republican Party,172,politician
North Carolina,172,politician
US Representative,172,politician
Republican Party,173,politician
Oklahoma,173,politician
Senator,173,politician
Republican Party,174,politician
Mississippi,174,politician
Senator,174,politician
Democratic Party,175,politician
North Dakota,175,politician
Senator,175,politician
Democratic Party,176,politician
Michigan,176,politician
US Representative,176,politician
Democratic Party,177,politician
Tennessee,177,politician
US Representative,177,politician
Democratic Party,178,politician
Illinois,178,politician
US Representative,178,politician
Republican Party,179,politician
Idaho,179,politician
Senator,179,politician
Democratic Party,180,politician
Alabama,180,politician
US Representative,180,politician
Republican Party,181,politician
Idaho,181,politician
Senator,181,politician
Republican Party,182,politician
Wyoming,182,politician
US Representative,182,politician
Democratic Party,183,politician
Maryland,183,politician
US Representative,183,politician
Republican Party,184,politician
Maine,184,politician
Senator,184,politician
Democratic Party,185,politician
California,185,politician
US Representative,185,politician
Democratic Party,186,politician
Massachusetts,186,politician
US Representative,186,politician
Democratic Party,187,politician
New York,187,politician
US Representative,187,politician
Republican Party,188,politician
Florida,188,politician
US Representative,188,politician
Republican Party,189,politician
Virginia,189,politician
US Representative,189,politician
Republican Party,190,politician
West Virginia,190,politician
Senator,190,politician
Republican Party,191,politician
Texas,191,politician
US Representative,191,politician
Democratic Party,192,politician
Missouri,192,politician
US Representative,192,politician
Democratic Party,193,politician
California,193,politician
US Representative,193,politician
Republican Party,194,politician
Texas,194,politician
US Representative,194,politician
Republican Party,195,politician
Oklahoma,195,politician
US Representative,195,politician
Republican Party,196,politician
Texas,196,politician
Senator,196,politician
Republican Party,197,politician
Minnesota,197,politician
Senator,197,politician
Democratic Party,198,politician
Kentucky,198,politician
US Representative,198,politician
Democratic Party,199,politician
California,199,politician
US Representative,199,politician
Democratic Party,200,politician
Missouri,200,politician
US Representative,200,politician
Democratic Party,201,politician
Missouri,201,politician
US Representative,201,politician
Republican Party,202,politician
Texas,202,politician
US Representative,202,politician
Democratic Party,203,politician
Texas,203,politician
US Representative,203,politician
Republican Party,204,politician
California,204,politician
US Representative,204,politician
Democratic Party,205,politician
Pennsylvania,205,politician
US Representative,205,politician
Democratic Party,206,politician
Florida,206,politician
US Representative,206,politician
Democratic Party,207,politician
New York,207,politician
US Representative,207,politician
Democratic Party,208,politician
Tennessee,208,politician
US Representative,208,politician
Democratic Party,209,politician
Connecticut,209,politician
US Representative,209,politician
Democratic Party,210,politician
Pennsylvania,210,politician
Senator,210,politician
Republican Party,211,politician
Tennessee,211,politician
Senator,211,politician
Democratic Party,212,politician
Indiana,212,politician
US Representative,212,politician
Democratic Party,213,politician
Louisiana,213,politician
US Representative,213,politician
Democratic Party,214,politician
Mississippi,214,politician
US Representative,214,politician
Republican Party,215,politician
Louisiana,215,politician
Senator,215,politician
Republican Party,216,politician
Utah,216,politician
US Representative,216,politician
Republican Party,217,politician
Colorado,217,politician
US Representative,217,politician
Democratic Party,218,politician
Virginia,218,politician
US Representative,218,politician
Republican Party,219,politician
Louisiana,219,politician
US Representative,219,politician
Democratic Party,220,politician
California,220,politician
US Representative,220,politician
Democratic Party,221,politician
Pennsylvania,221,politician
US Representative,221,politician
Republican Party,222,politician
Texas,222,politician
US Representative,222,politician
Democratic Party,223,politician
Delaware,223,politician
US Representative,223,politician
Democratic Party,224,politician
Rhode Island,224,politician
US Representative,224,politician
Democratic Party,225,politician
Michigan,225,politician
US Representative,225,politician
Republican Party,226,politician
Minnesota,226,politician
US Representative,226,politician
Republican Party,227,politician
Arkansas,227,politician
US Representative,227,politician
Democratic Party,228,politician
Delaware,228,politician
Senator,228,politician
Democratic Party,229,politician
Pennsylvania,229,politician
US Representative,229,politician
Democratic Party,230,politician
Texas,230,politician
US Representative,230,politician
Republican Party,231,politician
New York,231,politician
US Representative,231,politician
Republican Party,232,politician
Georgia,232,politician
US Representative,232,politician
Republican Party,233,politician
California,233,politician
US Representative,233,politician
Republican Party,234,politician
Arkansas,234,politician
Senator,234,politician
Republican Party,235,politician
North Dakota,235,politician
US Representative,235,politician
Democratic Party,236,politician
California,236,politician
US Representative,236,politician
Democratic Party,237,politician
Massachusetts,237,politician
US Representative,237,politician
Republican Party,238,politician
Georgia,238,politician
US Representative,238,politician
Republican Party,239,politician
Virginia,239,politician
US Representative,239,politician
Republican Party,240,politician
Pennsylvania,240,politician
US Representative,240,politician
Republican Party,241,politician
Florida,241,politician
US Representative,241,politician
Republican Party,242,politician
Kentucky,242,politician
US Representative,242,politician
Republican Party,243,politician
Wyoming,243,politician
US Representative,243,politician
Democratic Party,244,politician
California,244,politician
US Representative,244,politician
Democratic Party,245,politician
Florida,245,politician
US Representative,245,politician
Democratic Party,246,politician
California,246,politician
US Representative,246,politician
Democratic Party,247,politician
Nevada,247,politician
Senator,247,politician
Democratic Party,248,politician
Illinois,248,politician
US Representative,248,politician
Republican Party,249,politician
Virginia,249,politician
US Representative,249,politician
Republican Party,250,politician
Georgia,250,politician
US Representative,250,politician
Democratic Party,251,politician
Oregon,251,politician
US Representative,251,politician
Democratic Party,252,politician
Colorado,252,politician
US Representative,252,politician
Democratic Party,253,politician
Massachusetts,253,politician
US Representative,253,politician
Democratic Party,254,politician
Connecticut,254,politician
US Representative,254,politician
Republican Party,255,politician
Florida,255,politician
US Representative,255,politician
Democratic Party,256,politician
Washington,256,politician
US Representative,256,politician
Democratic Party,257,politician
Michigan,257,politician
US Representative,257,politician
Democratic Party,258,politician
Connecticut,258,politician
Senator,258,politician
Democratic Party,259,politician
Texas,259,politician
US Representative,259,politician
Republican Party,260,politician
New Mexico,260,politician
Senator,260,politician
Republican Party,261,politician
California,261,politician
US Representative,261,politician
Democratic Party,262,politician
North Dakota,262,politician
Senator,262,politician
Democratic Party,263,politician
Pennsylvania,263,politician
US Representative,263,politician
Republican Party,264,politician
California,264,politician
US Representative,264,politician
Republican Party,265,politician
Tennessee,265,politician
US Representative,265,politician
Democratic Party,266,politician
Illinois,266,politician
Senator,266,politician
Republican Party,267,politician
South Carolina,267,politician
Senator,267,politician
Republican Party,268,politician
Virginia,268,politician
US Representative,268,politician
Democratic Party,269,politician
California,269,politician
US Representative,269,politician
Democratic Party,270,politician
Tennessee,270,politician
US Representative,270,politician
Republican Party,271,politician
Florida,271,politician
US Representative,271,politician
Republican Party,272,politician
North Carolina,272,politician
Senator,272,politician
Democratic Party,273,politician
Alabama,273,politician
US Representative,273,politician
Republican Party,274,politician
Kentucky,274,politician
US Representative,274,politician
Republican Party,275,politician
Pennsylvania,275,politician
US Representative,275,politician
Republican Party,276,politician
Virginia,276,politician
US Representative,276,politician
Republican Party,277,politician
Tennessee,277,politician
US Representative,277,politician
Democratic Party,278,politician
Indiana,278,politician
Senator,278,politician
Democratic Party,279,politician
Pennsylvania,279,politician
US Representative,279,politician
Democratic Party,280,politician
Ohio,280,politician
US Representative,280,politician
Democratic Party,281,politician
Florida,281,politician
US Representative,281,politician
Republican Party,282,politician
Hawaii,282,politician
US Representative,282,politician
Republican Party,283,politician
California,283,politician
US Representative,283,politician
Republican Party,284,politician
Illinois,284,politician
US Representative,284,politician
Republican Party,285,politician
Wisconsin,285,politician
US Representative,285,politician
Republican Party,286,politician
South Carolina,286,politician
US Representative,286,politician
Republican Party,287,politician
Tennessee,287,politician
US Representative,287,politician
Democratic Party,288,politician
Washington,288,politician
US Representative,288,politician
Republican Party,289,politician
Montana,289,politician
Senator,289,politician
Republican Party,290,politician
Illinois,290,politician
US Representative,290,politician
Democratic Party,291,politician
Maryland,291,politician
US Representative,291,politician
Republican Party,292,politician
Florida,292,politician
US Representative,292,politician
Democratic Party,293,politician
Illinois,293,politician
Senator,293,politician
Democratic Party,294,politician
California,294,politician
US Representative,294,politician
Democratic Party,295,politician
Michigan,295,politician
US Representative,295,politician
Republican Party,296,politician
New York,296,politician
US Representative,296,politician
Republican Party,297,politician
Ohio,297,politician
US Representative,297,politician
Democratic Party,298,politician
Florida,298,politician
US Representative,298,politician
Republican Party,299,politician
Florida,299,politician
US Representative,299,politician
Democratic Party,300,politician
Texas,300,politician
US Representative,300,politician
Republican Party,301,politician
Michigan,301,politician
US Representative,301,politician
Republican Party,302,politician
Missouri,302,politician
US Representative,302,politician
Democratic Party,303,politician
New York,303,politician
US Representative,303,politician
Republican Party,304,politician
Pennsylvania,304,politician
US Representative,304,politician
Republican Party,305,politician
Nevada,305,politician
Senator,305,politician
Democratic Party,306,politician
California,306,politician
US Representative,306,politician
Democratic Party,307,politician
North Carolina,307,politician
US Representative,307,politician
Republican Party,308,politician
Alabama,308,politician
US Representative,308,politician
Republican Party,309,politician
Wyoming,309,politician
Senator,309,politician
Democratic Party,310,politician
Illinois,310,politician
US Representative,310,politician
Democratic Party,311,politician
Minnesota,311,politician
US Representative,311,politician
Democratic Party,312,politician
Indiana,312,politician
US Representative,312,politician
Democratic Party,313,politician
Maryland,313,politician
US Representative,313,politician
Republican Party,314,politician
North Carolina,314,politician
US Representative,314,politician
Democratic Party,315,politician
Connecticut,315,politician
US Representative,315,politician
Republican Party,316,politician
Minnesota,316,politician
US Representative,316,politician
Republican Party,317,politician
Iowa,317,politician
Senator,317,politician
Democratic Party,318,politician
Pennsylvania,318,politician
US Representative,318,politician
Democratic Party,319,politician
New York,319,politician
US Representative,319,politician
