tag,taggable_id,taggable_type
Democratic Party,320,politician
California,320,politician
US Representative,320,politician
Democratic Party,321,politician
Pennsylvania,321,politician
US Representative,321,politician
Democratic Party,322,politician
Wisconsin,322,politician
Senator,322,politician
Democratic Party,323,politician
California,323,politician
Senator,323,politician
Democratic Party,324,politician
California,324,politician
US Representative,324,politician
Democratic Party,325,politician
Massachusetts,325,politician
US Representative,325,politician
Republican Party,326,politician
New Jersey,326,politician
US Representative,326,politician
Republican Party,327,politician
New York,327,politician
US Representative,327,politician
Republican Party,328,politician
New Jersey,328,politician
US Representative,328,politician
Republican Party,329,politician
Arizona,329,politician
Senator,329,politician
Republican Party,330,politician
Virginia,330,politician
US Representative,330,politician
Republican Party,331,politician
Florida,331,politician
US Representative,331,politician
Republican Party,332,politician
Arizona,332,politician
US Representative,332,politician
Republican Party,333,politician
Nebraska,333,politician
US Representative,333,politician
Republican Party,334,politician
North Carolina,334,politician
US Representative,334,politician
Republican Party,335,politician
Pennsylvania,335,politician
US Representative,335,politician
Republican Party,336,politician
Oklahoma,336,politician
US Representative,336,politician
Democratic Party,337,politician
Illinois,337,politician
US Representative,337,politician
Democratic Party,338,politician
Ohio,338,politician
US Representative,338,politician
Republican Party,339,politician
Louisiana,339,politician
US Representative,339,politician
Democratic Party,340,politician
Minnesota,340,politician
Senator,340,politician
Republican Party,341,politician
Tennessee,341,politician
US Representative,341,politician
Republican Party,342,politician
Tennessee,342,politician
US Representative,342,politician
Republican Party,343,politician
Texas,343,politician
US Representative,343,politician
Republican Party,344,politician
Texas,344,politician
US Representative,344,politician
Democratic Party,345,politician
Florida,345,politician
US Representative,345,politician
Republican Party,346,politician
Nebraska,346,politician
Senator,346,politician
Republican Party,347,politician
New York,347,politician
US Representative,347,politician
Republican Party,348,politician
Georgia,348,politician
US Representative,348,politician
Republican Party,349,politician
Pennsylvania,349,politician
US Representative,349,politician
Republican Party,350,politician
California,350,politician
US Representative,350,politician
Republican Party,351,politician
Maryland,351,politician
US Representative,351,politician
Republican Party,352,politician
Ohio,352,politician
US Representative,352,politician
Republican Party,353,politician
Virginia,353,politician
US Representative,353,politician
Republican Party,354,politician
Virginia,354,politician
US Representative,354,politician
Democratic Party,355,politician
Tennessee,355,politician
US Representative,355,politician
Republican Party,356,politician
Texas,356,politician
US Representative,356,politician
Republican Party,357,politician
Iowa,357,politician
Senator,357,politician
Democratic Party,358,politician
Texas,358,politician
US Representative,358,politician
Republican Party,359,politician
New Hampshire,359,politician
Senator,359,politician
Democratic Party,360,politician
Illinois,360,politician
US Representative,360,politician
Democratic Party,361,politician
Texas,361,politician
US Representative,361,politician
Republican Party,362,politician
Missouri,362,politician
US Representative,362,politician
Republican Party,363,politician
New Jersey,363,politician
US Representative,363,politician
Republican Party,364,politician
Pennsylvania,364,politician
US Representative,364,politician
Republican Party,365,politician
Georgia,365,politician
US Representative,365,politician
Democratic Party,366,politician
Arizona,366,politician
US Representative,366,politician
Republican Party,367,politician
Texas,367,politician
US Representative,367,politician
Democratic Party,368,politician
Texas,368,politician
US Representative,368,politician
Democratic Party,369,politician
Arizona,369,politician
US Representative,369,politician
Democratic Party,370,politician
New York,370,politician
Senator,370,politician
Democratic Party,371,politician
Florida,371,politician
US Representative,371,politician
Republican Party,372,politician
Alabama,372,politician
US Representative,372,politician
Republican Party,373,politician
Kentucky,373,politician
US Representative,373,politician
Democratic Party,374,politician
California,374,politician
US Representative,374,politician
Republican Party,375,politician
Georgia,375,politician
US Representative,375,politician
Democratic Party,376,politician
West Virginia,376,politician
Senator,376,politician
Republican Party,377,politician
Colorado,377,politician
Senator,377,politician
Republican Party,378,politician
Ohio,378,politician
US Representative,378,politician
Republican Party,379,politician
New York,379,politician
US Representative,379,politician
Republican Party,380,politician
Arizona,380,politician
US Representative,380,politician
Republican Party,381,politician
South Carolina,381,politician
US Representative,381,politician
Republican Party,382,politician
Arkansas,382,politician
US Representative,382,politician
Republican Party,383,politician
Virginia,383,politician
US Representative,383,politician
Republican Party,384,politician
New York,384,politician
US Representative,384,politician
Republican Party,385,politician
New Hampshire,385,politician
US Representative,385,politician
Democratic Party,386,politician
Hawaii,386,politician
US Representative,386,politician
Democratic Party,387,politician
Arizona,387,politician
US Representative,387,politician
Republican Party,388,politician
Wisconsin,388,politician
US Representative,388,politician
Republican Party,389,politician
Louisiana,389,politician
US Representative,389,politician
Republican Party,390,politician
Florida,390,politician
US Representative,390,politician
Republican Party,391,politician
Wisconsin,391,politician
US Representative,391,politician
Republican Party,392,politician
Virginia,392,politician
US Representative,392,politician
Democratic Party,393,politician
Texas,393,politician
US Representative,393,politician
Democratic Party,394,politician
New Jersey,394,politician
US Representative,394,politician
Republican Party,395,politician
Texas,395,politician
US Representative,395,politician
Democratic Party,396,politician
Iowa,396,politician
Senator,396,politician
Democratic Party,397,politician
California,397,politician
US Representative,397,politician
Republican Party,398,politician
Illinois,398,politician
US Representative,398,politician
Democratic Party,399,politician
Florida,399,politician
US Representative,399,politician
Republican Party,400,politician
Washington,400,politician
US Representative,400,politician
Republican Party,401,politician
Utah,401,politician
Senator,401,politician
Republican Party,402,politician
California,402,politician
US Representative,402,politician
Democratic Party,403,politician
New York,403,politician
US Representative,403,politician
Democratic Party,404,politician
Texas,404,politician
US Representative,404,politician
Republican Party,405,politician
Ohio,405,politician
US Representative,405,politician
Republican Party,406,politician
Michigan,406,politician
US Representative,406,politician
Democratic Party,407,politician
Pennsylvania,407,politician
US Representative,407,politician
Democratic Party,408,politician
Oregon,408,politician
US Representative,408,politician
Democratic Party,409,politician
Maryland,409,politician
US Representative,409,politician
Republican Party,410,politician
Missouri,410,politician
US Representative,410,politician
Republican Party,411,politician
California,411,politician
US Representative,411,politician
Republican Party,412,politician
Texas,412,politician
Senator,412,politician
Republican Party,413,politician
Nebraska,413,politician
Senator,413,politician
Republican Party,414,politician
North Carolina,414,politician
US Representative,414,politician
Democratic Party,415,politician
Indiana,415,politician
US Representative,415,politician
Democratic Party,416,politician
New Jersey,416,politician
US Representative,416,politician
Democratic Party,417,politician
California,417,politician
US Representative,417,politician
Republican Party,418,politician
Texas,418,politician
US Representative,418,politician
Democratic Party,419,politician
South Dakota,419,politician
US Representative,419,politician
Democratic Party,420,politician
New York,420,politician
US Representative,420,politician
Democratic Party,421,politician
New York,421,politician
US Representative,421,politician
Democratic Party,422,politician
Illinois,422,politician
US Representative,422,politician
Republican Party,423,politician
Nevada,423,politician
Senator,423,politician
Democratic Party,424,politician
Hawaii,424,politician
Senator,424,politician
Democratic Party,425,politician
New Hampshire,425,politician
US Representative,425,politician
Democratic Party,426,politician
Illinois,426,politician
US Representative,426,politician
Republican Party,427,politician
Mississippi,427,politician
US Representative,427,politician
Democratic Party,428,politician
New Mexico,428,politician
Senator,428,politician
Democratic Party,429,politician
Connecticut,429,politician
US Representative,429,politician
Republican Party,430,politician
California,430,politician
US Representative,430,politician
Democratic Party,431,politician
North Carolina,431,politician
Senator,431,politician
Democratic Party,432,politician
Hawaii,432,politician
US Representative,432,politician
Republican Party,433,politician
New York,433,politician
US Representative,433,politician
Republican Party,434,politician
Maryland,434,politician
US Representative,434,politician
Republican Party,435,politician
Missouri,435,politician
US Representative,435,politician
Republican Party,436,politician
New York,436,politician
US Representative,436,politician
Republican Party,437,politician
Nevada,437,politician
US Representative,437,politician
Republican Party,438,politician
Washington,438,politician
US Representative,438,politician
Republican Party,439,politician
Kansas,439,politician
US Representative,439,politician
Republican Party,440,politician
Michigan,440,politician
US Representative,440,politician
Republican Party,441,politician
Illinois,441,politician
US Representative,441,politician
Republican Party,442,politician
Virginia,442,politician
US Representative,442,politician
Republican Party,443,politician
North Dakota,443,politician
Senator,443,politician
Democratic Party,444,politician
New York,444,politician
US Representative,444,politician
Democratic Party,445,politician
California,445,politician
US Representative,445,politician
Democratic Party,446,politician
Washington,446,politician
US Representative,446,politician
Republican Party,447,politician
North Carolina,447,politician
US Representative,447,politician
Republican Party,448,politician
North Carolina,448,politician
US Representative,448,politician
Democratic Party,449,politician
California,449,politician
US Representative,449,politician
Democratic Party,450,politician
North Dakota,450,politician
Senator,450,politician
Republican Party,451,politician
Georgia,451,politician
US Representative,451,politician
Republican Party,452,politician
Arkansas,452,politician
US Representative,452,politician
Republican Party,453,politician
Texas,453,politician
US Representative,453,politician
Republican Party,454,politician
Indiana,454,politician
US Representative,454,politician
Democratic Party,455,politician
California,455,politician
Senator,455,politician
Democratic Party,456,politician
New Hampshire,456,politician
Senator,456,politician
Republican Party,457,politician
Louisiana,457,politician
US Representative,457,politician
Republican Party,458,politician
South Carolina,458,politician
US Representative,458,politician
Republican Party,459,politician
Oklahoma,459,politician
Senator,459,politician
Democratic Party,460,politician
Hawaii,460,politician
Senator,460,politician
Democratic Party,461,politician
Washington,461,politician
US Representative,461,politician
Republican Party,462,politician
Georgia,462,politician
Senator,462,politician
Republican Party,463,politician
California,463,politician
US Representative,463,politician
Democratic Party,464,politician
New York,464,politician
US Representative,464,politician
Democratic Party,465,politician
Texas,465,politician
US Representative,465,politician
Democratic Party,466,politician
Louisiana,466,politician
US Representative,466,politician
Democratic Party,467,politician
Texas,467,politician
US Representative,467,politician
Republican Party,468,politician
Texas,468,politician
US Representative,468,politician
Democratic Party,469,politician
South Dakota,469,politician
Senator,469,politician
Republican Party,470,politician
North Carolina,470,politician
US Representative,470,politician
Democratic Party,471,politician
Illinois,471,politician
US Representative,471,politician
Democratic Party,472,politician
Ohio,472,politician
US Representative,472,politician
Republican Party,473,politician
Illinois,473,politician
US Representative,473,politician
Democratic Party,474,politician
Georgia,474,politician
US Representative,474,politician
Republican Party,475,politician
Ohio,475,politician
US Representative,475,politician
Republican Party,476,politician
Kansas,476,politician
US Representative,476,politician
Republican Party,477,politician
Nebraska,477,politician
Senator,477,politician
Republican Party,478,politician
Ohio,478,politician
US Representative,478,politician
Republican Party,479,politician
Wisconsin,479,politician
Senator,479,politician
Democratic Party,480,politician
New York,480,politician
US Representative,480,politician
Republican Party,481,politician
Ohio,481,politician
US Representative,481,politician
Republican Party,482,politician
West Virginia,482,politician
US Representative,482,politician
Democratic Party,483,politician
Washington,483,politician
US Representative,483,politician
Republican Party,484,politician
Louisiana,484,politician
US Representative,484,politician
Democratic Party,485,politician
Pennsylvania,485,politician
US Representative,485,politician
Democratic Party,486,politician
Ohio,486,politician
US Representative,486,politician
Democratic Party,487,politician
Massachusetts,487,politician
Senator,487,politician
Democratic Party,488,politician
Rhode Island,488,politician
US Representative,488,politician
Democratic Party,489,politician
Massachusetts,489,politician
Senator,489,politician
Democratic Party,490,politician
Michigan,490,politician
US Representative,490,politician
Democratic Party,491,politician
Michigan,491,politician
US Representative,491,politician
Democratic Party,492,politician
Wisconsin,492,politician
US Representative,492,politician
Republican Party,493,politician
New York,493,politician
US Representative,493,politician
Republican Party,494,politician
Georgia,494,politician
US Representative,494,politician
Republican Party,495,politician
Michigan,495,politician
US Representative,495,politician
Democratic Party,496,politician
Wisconsin,496,politician
Senator,496,politician
Democratic Party,497,politician
Ohio,497,politician
US Representative,497,politician
Republican Party,498,politician
Arizona,498,politician
Senator,498,politician
Republican Party,499,politician
Illinois,499,politician
Senator,499,politician
Republican Party,500,politician
Florida,500,politician
US Representative,500,politician
Republican Party,501,politician
Iowa,501,politician
US Representative,501,politician
Republican Party,502,politician
Minnesota,502,politician
US Representative,502,politician
Republican Party,503,politician
New York,503,politician
US Representative,503,politician
Democratic Party,504,politician
Wisconsin,504,politician
US Representative,504,politician
Democratic Party,505,politician
Florida,505,politician
US Representative,505,politician
Democratic Party,506,politician
Minnesota,506,politician
Senator,506,politician
Democratic Party,507,politician
Arizona,507,politician
US Representative,507,politician
Democratic Party,508,politician
North Carolina,508,politician
US Representative,508,politician
Democratic Party,509,politician
Florida,509,politician
US Representative,509,politician
Democratic Party,510,politician
Maryland,510,politician
US Representative,510,politician
Democratic Party,511,politician
Ohio,511,politician
US Representative,511,politician
Democratic Party,512,politician
Delaware,512,politician
Senator,512,politician
Democratic Party,513,politician
Massachusetts,513,politician
Senator,513,politician
Democratic Party,514,politician
Massachusetts,514,politician
US Representative,514,politician
Republican Party,515,politician
Pennsylvania,515,politician
US Representative,515,politician
Republican Party,516,politician
Illinois,516,politician
US Representative,516,politician
Democratic Party,517,politician
Massachusetts,517,politician
US Representative,517,politician
Democratic Party,518,politician
Michigan,518,politician
US Representative,518,politician
Democratic Party,519,politician
Washington,519,politician
US Representative,519,politician
Democratic Party,520,politician
New Hampshire,520,politician
US Representative,520,politician
Independent,521,politician
Maine,521,politician
Senator,521,politician
Democratic Party,522,politician
Virginia,522,politician
Senator,522,politician
Democratic Party,523,politician
Illinois,523,politician
US Representative,523,politician
Republican Party,524,politician
New York,524,politician
US Representative,524,politician
Republican Party,525,politician
California,525,politician
US Representative,525,politician
Republican Party,526,politician
Mississippi,526,politician
US Representative,526,politician
Democratic Party,527,politician
California,527,politician
US Representative,527,politician
Democratic Party,528,politician
Nevada,528,politician
US Representative,528,politician
Democratic Party,529,politician
Illinois,529,politician
US Representative,529,politician
Republican Party,530,politician
Tennessee,530,politician
US Representative,530,politician
Republican Party,531,politician
Louisiana,531,politician
Senator,531,politician
Democratic Party,532,politician
Arkansas,532,politician
Senator,532,politician
Democratic Party,533,politician
Texas,533,politician
US Representative,533,politician
Democratic Party,534,politician
California,534,politician
US Representative,534,politician
Republican Party,535,politician
Iowa,535,politician
US Representative,535,politician
Democratic Party,536,politician
New Jersey,536,politician
Senator,536,politician
Democratic Party,537,politician
Vermont,537,politician
Senator,537,politician
Democratic Party,538,politician
Michigan,538,politician
Senator,538,politician
Democratic Party,539,politician
Michigan,539,politician
US Representative,539,politician
Republican Party,540,politician
California,540,politician
US Representative,540,politician
Democratic Party,541,politician
Georgia,541,politician
US Representative,541,politician
Republican Party,542,politician
Kentucky,542,politician
US Representative,542,politician
Independent,543,politician
Connecticut,543,politician
Senator,543,politician
Republican Party,544,politician
Georgia,544,politician
US Representative,544,politician
Democratic Party,545,politician
California,545,politician
US Representative,545,politician
Democratic Party,546,politician
New York,546,politician
US Representative,546,politician
Republican Party,547,politician
Oklahoma,547,politician
US Representative,547,politician
Republican Party,548,politician
Indiana,548,politician
Senator,548,politician
Republican Party,549,politician
California,549,politician
US Representative,549,politician
Democratic Party,550,politician
Louisiana,550,politician
Senator,550,politician
Democratic Party,551,politician
California,551,politician
US Representative,551,politician
Republican Party,552,politician
Illinois,552,politician
US Representative,552,politician
Republican Party,553,politician
Ohio,553,politician
US Representative,553,politician
Republican Party,554,politician
New Jersey,554,politician
US Representative,554,politician
Democratic Party,555,politician
Connecticut,555,politician
US Representative,555,politician
Democratic Party,556,politician
Rhode Island,556,politician
US Representative,556,politician
Democratic Party,557,politician
Washington,557,politician
US Representative,557,politician
Democratic Party,558,politician
Massachusetts,558,politician
US Representative,558,politician
Democratic Party,559,politician
Illinois,559,politician
US Representative,559,politician
Republican Party,560,politician
Colorado,560,politician
US Representative,560,politician
Democratic Party,561,politician
Iowa,561,politician
US Representative,561,politician
Republican Party,562,politician
Ohio,562,politician
US Representative,562,politician
Republican Party,563,politician
New Jersey,563,politician
US Representative,563,politician
Republican Party,564,politician
New York,564,politician
US Representative,564,politician
Republican Party,565,politician
Missouri,565,politician
US Representative,565,politician
Democratic Party,566,politician
New Mexico,566,politician
US Representative,566,politician
Republican Party,567,politician
Wyoming,567,politician
US Representative,567,politician
Republican Party,568,politician
Florida,568,politician
Senator,568,politician
Republican Party,569,politician
Idaho,569,politician
US Representative,569,politician
Republican Party,570,politician
Louisiana,570,politician
US Representative,570,politician
Republican Party,571,politician
Oklahoma,571,politician
Senator,571,politician
Republican Party,572,politician
Missouri,572,politician
US Representative,572,politician
Republican Party,573,politician
Utah,573,politician
Senator,573,politician
Republican Party,574,politician
California,574,politician
US Representative,574,politician
Democratic Party,575,politician
California,575,politician
US Representative,575,politician
Democratic Party,576,politician
New Mexico,576,politician
US Representative,576,politician
Democratic Party,577,politician
Michigan,577,politician
US Representative,577,politician
Democratic Party,578,politician
California,578,politician
US Representative,578,politician
Republican Party,579,politician
Georgia,579,politician
US Representative,579,politician
Republican Party,580,politician
Utah,580,politician
US Representative,580,politician
Republican Party,581,politician
Illinois,581,politician
US Representative,581,politician
Democratic Party,582,politician
Florida,582,politician
US Representative,582,politician
Republican Party,583,politician
Minnesota,583,politician
US Representative,583,politician
Democratic Party,584,politician
New York,584,politician
US Representative,584,politician
Democratic Party,585,politician
Massachusetts,585,politician
Senator,585,politician
Republican Party,586,politician
Arizona,586,politician
Senator,586,politician
Democratic Party,587,politician
New York,587,politician
US Representative,587,politician
Democratic Party,588,politician
Massachusetts,588,politician
US Representative,588,politician
Republican Party,589,politician
Kentucky,589,politician
Senator,589,politician
Republican Party,590,politician
Louisiana,590,politician
US Representative,590,politician
Democratic Party,591,politician
Washington,591,politician
US Representative,591,politician
Republican Party,592,politician
New York,592,politician
US Representative,592,politician
Democratic Party,593,politician
North Carolina,593,politician
US Representative,593,politician
Republican Party,594,politician
California,594,politician
US Representative,594,politician
Democratic Party,595,politician
New York,595,politician
US Representative,595,politician
Democratic Party,596,politician
Massachusetts,596,politician
US Representative,596,politician
Democratic Party,597,politician
New Jersey,597,politician
Senator,597,politician
Republican Party,598,politician
Florida,598,politician
US Representative,598,politician
Democratic Party,599,politician
Maryland,599,politician
Senator,599,politician
Democratic Party,600,politician
California,600,politician
US Representative,600,politician
Democratic Party,601,politician
California,601,politician
US Representative,601,politician
Democratic Party,602,politician
West Virginia,602,politician
US Representative,602,politician
Democratic Party,603,politician
Virginia,603,politician
US Representative,603,politician
Republican Party,604,politician
Kansas,604,politician
Senator,604,politician
Democratic Party,605,politician
Washington,605,politician
Senator,605,politician
Democratic Party,606,politician
Pennsylvania,606,politician
US Representative,606,politician
Republican Party,607,politician
North Carolina,607,politician
US Representative,607,politician
Democratic Party,608,politician
New York,608,politician
US Representative,608,politician
Republican Party,609,politician
Illinois,609,politician
US Representative,609,politician
Republican Party,610,politician
California,610,politician
US Representative,610,politician
Democratic Party,611,politician
Kansas,611,politician
US Representative,611,politician
Democratic Party,612,politician
Utah,612,politician
US Representative,612,politician
Democratic Party,613,politician
Minnesota,613,politician
US Representative,613,politician
Republican Party,614,politician
Florida,614,politician
US Representative,614,politician
Democratic Party,615,politician
Georgia,615,politician
US Representative,615,politician
Republican Party,616,politician
Michigan,616,politician
US Representative,616,politician
Democratic Party,617,politician
Florida,617,politician
US Representative,617,politician
Democratic Party,618,politician
Maine,618,politician
US Representative,618,politician
Republican Party,619,politician
Michigan,619,politician
US Representative,619,politician
Republican Party,620,politician
Pennsylvania,620,politician
US Representative,620,politician
Republican Party,621,politician
Colorado,621,politician
US Representative,621,politician
Republican Party,622,politician
Alaska,622,politician
Senator,622,politician
Democratic Party,623,politician
North Carolina,623,politician
US Representative,623,politician
Republican Party,624,politician
Florida,624,politician
US Representative,624,politician
Republican Party,625,politician
North Carolina,625,politician
US Representative,625,politician
Republican Party,626,politician
Texas,626,politician
US Representative,626,politician
Republican Party,627,politician
Texas,627,politician
US Representative,627,politician
Republican Party,628,politician
Washington,628,politician
US Representative,628,politician
Democratic Party,629,politician
Wisconsin,629,politician
US Representative,629,politician
Democratic Party,630,politician
Louisiana,630,politician
US Representative,630,politician
Republican Party,631,politician
Florida,631,politician
Senator,631,politician
Democratic Party,632,politician
California,632,politician
US Representative,632,politician
Democratic Party,633,politician
Florida,633,politician
US Representative,633,politician
Republican Party,634,politician
California,634,politician
US Representative,634,politician
Democratic Party,635,politician
California,635,politician
US Representative,635,politician
Democratic Party,636,politician
Arizona,636,politician
US Representative,636,politician
Democratic Party,637,politician
Pennsylvania,637,politician
US Representative,637,politician
Democratic Party,638,politician
Connecticut,638,politician
Senator,638,politician
Democratic Party,639,politician
Missouri,639,politician
Senator,639,politician
Democratic Party,640,politician
New York,640,politician
US Representative,640,politician
Democratic Party,641,politician
Colorado,641,politician
US Representative,641,politician
