tag,taggable_id,taggable_type
Democratic Party,642,politician
New York,642,politician
US Representative,642,politician
Democratic Party,643,politician
New York,643,politician
US Representative,643,politician
Democratic Party,644,politician
Idaho,644,politician
US Representative,644,politician
Democratic Party,645,politician
Oregon,645,politician
Senator,645,politician
Republican Party,646,politician
California,646,politician
US Representative,646,politician
Democratic Party,647,politician
New York,647,politician
US Representative,647,politician
Republican Party,648,politician
Pennsylvania,648,politician
US Representative,648,politician
Republican Party,649,politician
West Virginia,649,politician
US Representative,649,politician
Republican Party,650,politician
Pennsylvania,650,politician
US Representative,650,politician
Republican Party,651,politician
South Carolina,651,politician
US Representative,651,politician
Democratic Party,652,politician
West Virginia,652,politician
Senator,652,politician
Republican Party,653,politician
Kentucky,653,politician
US Representative,653,politician
Democratic Party,654,politician
New York,654,politician
US Representative,654,politician
Republican Party,655,politician
North Carolina,655,politician
US Representative,655,politician
Democratic Party,656,politician
New York,656,politician
US Representative,656,politician
Republican Party,657,politician
Indiana,657,politician
US Representative,657,politician
Republican Party,658,politician
Oklahoma,658,politician
US Representative,658,politician
Republican Party,659,politician
New Jersey,659,politician
US Representative,659,politician
Republican Party,660,politician
Michigan,660,politician
US Representative,660,politician
Republican Party,661,politician
West Virginia,661,politician
US Representative,661,politician
Democratic Party,662,politician
Massachusetts,662,politician
US Representative,662,politician
Republican Party,663,politician
Arizona,663,politician
US Representative,663,politician
Republican Party,664,politician
Kansas,664,politician
US Representative,664,politician
Republican Party,665,politician
Florida,665,politician
US Representative,665,politician
Democratic Party,666,politician
Virginia,666,politician
US Representative,666,politician
Republican Party,667,politician
Michigan,667,politician
US Representative,667,politician
Democratic Party,668,politician
Florida,668,politician
US Representative,668,politician
Democratic Party,669,politician
New York,669,politician
US Representative,669,politician
Democratic Party,670,politician
Massachusetts,670,politician
US Representative,670,politician
Democratic Party,671,politician
Florida,671,politician
Senator,671,politician
Democratic Party,672,politician
Minnesota,672,politician
US Representative,672,politician
Republican Party,673,politician
Georgia,673,politician
US Representative,673,politician
Democratic Party,674,politician
California,674,politician
US Representative,674,politician
Democratic Party,675,politician
Nebraska,675,politician
Senator,675,politician
Republican Party,676,politician
California,676,politician
US Representative,676,politician
Republican Party,677,politician
Texas,677,politician
US Representative,677,politician
Democratic Party,678,politician
Virginia,678,politician
US Representative,678,politician
Republican Party,679,politician
South Dakota,679,politician
US Representative,679,politician
Republican Party,680,politician
Florida,680,politician
US Representative,680,politician
Republican Party,681,politician
Mississippi,681,politician
US Representative,681,politician
Democratic Party,682,politician
New Jersey,682,politician
US Representative,682,politician
Republican Party,683,politician
Washington,683,politician
US Representative,683,politician
Democratic Party,684,politician
Minnesota,684,politician
US Representative,684,politician
Democratic Party,685,politician
Wisconsin,685,politician
US Representative,685,politician
Democratic Party,686,politician
Massachusetts,686,politician
US Representative,686,politician
Democratic Party,687,politician
Texas,687,politician
US Representative,687,politician
Republican Party,688,politician
Texas,688,politician
US Representative,688,politician
Democratic Party,689,politician
New York,689,politician
US Representative,689,politician
Democratic Party,690,politician
Texas,690,politician
US Representative,690,politician
Democratic Party,691,politician
Arizona,691,politician
US Representative,691,politician
Democratic Party,692,politician
New Jersey,692,politician
US Representative,692,politician
Democratic Party,693,politician
New Jersey,693,politician
US Representative,693,politician
Democratic Party,694,politician
Arizona,694,politician
US Representative,694,politician
Democratic Party,695,politician
California,695,politician
US Representative,695,politician
Democratic Party,696,politician
Minnesota,696,politician
US Representative,696,politician
Republican Party,697,politician
Pennsylvania,697,politician
US Representative,697,politician
Republican Party,698,politician
Wisconsin,698,politician
US Representative,698,politician
Republican Party,699,politician
Mississippi,699,politician
US Representative,699,politician
Republican Party,700,politician
Pennsylvania,700,politician
US Representative,700,politician
Democratic Party,701,politician
North Dakota,701,politician
US Representative,701,politician
Republican Party,702,politician
Ohio,702,politician
Senator,702,politician
Democratic Party,703,politician
North Carolina,703,politician
US Representative,703,politician
Republican Party,704,politician
Ohio,704,politician
US Representative,704,politician
Republican Party,705,politician
Texas,705,politician
US Representative,705,politician
Republican Party,706,politician
Pennsylvania,706,politician
US Representative,706,politician
Republican Party,707,politician
Florida,707,politician
US Representative,707,politician
Republican Party,708,politician
Indiana,708,politician
US Representative,708,politician
Republican Party,709,politician
New Mexico,709,politician
US Representative,709,politician
Republican Party,710,politician
Nevada,710,politician
US Representative,710,politician
Democratic Party,711,politician
Arkansas,711,politician
Senator,711,politician
Republican Party,712,politician
Georgia,712,politician
US Representative,712,politician
Republican Party,713,politician
Texas,713,politician
US Representative,713,politician
Democratic Party,714,politician
Colorado,714,politician
US Representative,714,politician
Republican Party,715,politician
Minnesota,715,politician
US Representative,715,politician
Democratic Party,716,politician
Michigan,716,politician
Senator,716,politician
Democratic Party,717,politician
Maine,717,politician
US Representative,717,politician
Democratic Party,718,politician
Colorado,718,politician
US Representative,718,politician
Republican Party,719,politician
Florida,719,politician
US Representative,719,politician
Democratic Party,720,politician
Virginia,720,politician
US Representative,720,politician
Republican Party,721,politician
Mississippi,721,politician
US Representative,721,politician
Republican Party,722,politician
Kansas,722,politician
US Representative,722,politician
Democratic Party,723,politician
New Jersey,723,politician
US Representative,723,politician
Republican Party,724,politician
Pennsylvania,724,politician
US Representative,724,politician
Republican Party,725,politician
North Carolina,725,politician
US Representative,725,politician
Democratic Party,726,politician
Wisconsin,726,politician
US Representative,726,politician
Democratic Party,727,politician
California,727,politician
US Representative,727,politician
Republican Party,728,politician
Alabama,728,politician
US Representative,728,politician
Republican Party,729,politician
Maine,729,politician
US Representative,729,politician
Republican Party,730,politician
Georgia,730,politician
Senator,730,politician
Democratic Party,731,politician
California,731,politician
US Representative,731,politician
Democratic Party,732,politician
Illinois,732,politician
US Representative,732,politician
Republican Party,733,politician
Arizona,733,politician
US Representative,733,politician
Republican Party,734,politician
California,734,politician
US Representative,734,politician
Democratic Party,735,politician
West Virginia,735,politician
US Representative,735,politician
Republican Party,736,politician
Minnesota,736,politician
US Representative,736,politician
Democratic Party,737,politician
New York,737,politician
US Representative,737,politician
Democratic Party,738,politician
Rhode Island,738,politician
Senator,738,politician
Republican Party,739,politician
Ohio,739,politician
US Representative,739,politician
Democratic Party,740,politician
Nevada,740,politician
Senator,740,politician
Democratic Party,741,politician
Texas,741,politician
US Representative,741,politician
Republican Party,742,politician
Kansas,742,politician
Senator,742,politician
Democratic Party,743,politician
West Virginia,743,politician
Senator,743,politician
Republican Party,744,politician
Kentucky,744,politician
US Representative,744,politician
Republican Party,745,politician
California,745,politician
US Representative,745,politician
Republican Party,746,politician
Florida,746,politician
US Representative,746,politician
Democratic Party,747,politician
New Jersey,747,politician
US Representative,747,politician
Democratic Party,748,politician
California,748,politician
US Representative,748,politician
Republican Party,749,politician
California,749,politician
US Representative,749,politician
Democratic Party,750,politician
Illinois,750,politician
US Representative,750,politician
Democratic Party,751,politician
Texas,751,politician
US Representative,751,politician
Republican Party,752,politician
New York,752,politician
US Representative,752,politician
Republican Party,753,politician
Wisconsin,753,politician
US Representative,753,politician
Republican Party,754,politician
Montana,754,politician
US Representative,754,politician
Democratic Party,755,politician
Arkansas,755,politician
US Representative,755,politician
Republican Party,756,politician
Arizona,756,politician
US Representative,756,politician
Republican Party,757,politician
Alabama,757,politician
US Representative,757,politician
Democratic Party,758,politician
Maryland,758,politician
US Representative,758,politician
Democratic Party,759,politician
Ohio,759,politician
US Representative,759,politician
Republican Party,760,politician
Washington,760,politician
US Representative,760,politician
Republican Party,761,politician
Illinois,761,politician
US Representative,761,politician
Democratic Party,762,politician
California,762,politician
US Representative,762,politician
Republican Party,763,politician
Tennessee,763,politician
US Representative,763,politician
Republican Party,764,politician
Florida,764,politician
US Representative,764,politician
Republican Party,765,politician
Idaho,765,politician
Senator,765,politician
Republican Party,766,politician
New York,766,politician
US Representative,766,politician
Republican Party,767,politician
Ohio,767,politician
US Representative,767,politician
Republican Party,768,politician
Wisconsin,768,politician
US Representative,768,politician
Democratic Party,769,politician
Louisiana,769,politician
US Representative,769,politician
Republican Party,770,politician
Virginia,770,politician
US Representative,770,politician
Republican Party,771,politician
Florida,771,politician
US Representative,771,politician
Republican Party,772,politician
Alabama,772,politician
US Representative,772,politician
Republican Party,773,politician
Indiana,773,politician
US Representative,773,politician
Republican Party,774,politician
Florida,774,politician
US Representative,774,politician
Republican Party,775,politician
New Jersey,775,politician
US Representative,775,politician
Republican Party,776,politician
South Carolina,776,politician
US Representative,776,politician
Republican Party,777,politician
Pennsylvania,777,politician
US Representative,777,politician
Democratic Party,778,politician
California,778,politician
US Representative,778,politician
Republican Party,779,politician
Texas,779,politician
US Representative,779,politician
Democratic Party,780,politician
New York,780,politician
US Representative,780,politician
Republican Party,781,politician
North Carolina,781,politician
US Representative,781,politician
Republican Party,782,politician
Oklahoma,782,politician
US Representative,782,politician
Republican Party,783,politician
South Dakota,783,politician
Senator,783,politician
Democratic Party,784,politician
Maryland,784,politician
US Representative,784,politician
Republican Party,785,politician
Florida,785,politician
US Representative,785,politician
Democratic Party,786,politician
Nevada,786,politician
US Representative,786,politician
Republican Party,787,politician
Florida,787,politician
US Representative,787,politician
Democratic Party,788,politician
California,788,politician
US Representative,788,politician
Independent,789,politician
Vermont,789,politician
Senator,789,politician
Republican Party,790,politician
South Carolina,790,politician
US Representative,790,politician
Republican Party,791,politician
New Jersey,791,politician
US Representative,791,politician
Democratic Party,792,politician
New York,792,politician
Senator,792,politician
Democratic Party,793,politician
Virginia,793,politician
US Representative,793,politician
Republican Party,794,politician
Wisconsin,794,politician
US Representative,794,politician
Democratic Party,795,politician
New York,795,politician
US Representative,795,politician
Republican Party,796,politician
Texas,796,politician
US Representative,796,politician
Republican Party,797,politician
Arizona,797,politician
US Representative,797,politician
Republican Party,798,politician
Alabama,798,politician
Senator,798,politician
Democratic Party,799,politician
California,799,politician
US Representative,799,politician
Republican Party,800,politician
Illinois,800,politician
US Representative,800,politician
Democratic Party,801,politician
Missouri,801,politician
US Representative,801,politician
Democratic Party,802,politician
New York,802,politician
US Representative,802,politician
Democratic Party,803,politician
Washington,803,politician
US Representative,803,politician
Republican Party,804,politician
New Jersey,804,politician
US Representative,804,politician
Republican Party,805,politician
Texas,805,politician
US Representative,805,politician
Republican Party,806,politician
Maine,806,politician
Senator,806,politician
Democratic Party,807,politician
Arkansas,807,politician
US Representative,807,politician
Democratic Party,808,politician
Pennsylvania,808,politician
Senator,808,politician
Democratic Party,809,politician
South Carolina,809,politician
US Representative,809,politician
Democratic Party,810,politician
Michigan,810,politician
Senator,810,politician
Democratic Party,811,politician
California,811,politician
US Representative,811,politician
Republican Party,812,politician
Florida,812,politician
US Representative,812,politician
Republican Party,813,politician
Alaska,813,politician
Senator,813,politician
Democratic Party,814,politician
Michigan,814,politician
US Representative,814,politician
Republican Party,815,politician
New Hampshire,815,politician
Senator,815,politician
Republican Party,816,politician
Alabama,816,politician
Senator,816,politician
Republican Party,817,politician
Oregon,817,politician
Senator,817,politician
Republican Party,818,politician
Indiana,818,politician
US Representative,818,politician
Republican Party,819,politician
Connecticut,819,politician
US Representative,819,politician
Democratic Party,820,politician
Illinois,820,politician
US Representative,820,politician
Republican Party,821,politician
Idaho,821,politician
US Representative,821,politician
Democratic Party,822,politician
California,822,politician
US Representative,822,politician
Democratic Party,823,politician
California,823,politician
US Representative,823,politician
Republican Party,824,politician
Pennsylvania,824,politician
US Representative,824,politician
Republican Party,825,politician
Oklahoma,825,politician
US Representative,825,politician
Democratic Party,826,politician
California,826,politician
US Representative,826,politician
Democratic Party,827,politician
Georgia,827,politician
US Representative,827,politician
Democratic Party,828,politician
Colorado,828,politician
US Representative,828,politician
Democratic Party,829,politician
Pennsylvania,829,politician
US Representative,829,politician
Democratic Party,830,politician
Colorado,830,politician
Senator,830,politician
Republican Party,831,politician
Ohio,831,politician
US Representative,831,politician
Democratic Party,832,politician
New Jersey,832,politician
US Representative,832,politician
Republican Party,833,politician
Idaho,833,politician
US Representative,833,politician
Democratic Party,834,politician
Maryland,834,politician
US Representative,834,politician
Democratic Party,835,politician
Pennsylvania,835,politician
US Representative,835,politician
Democratic Party,836,politician
New Hampshire,836,politician
US Representative,836,politician
Democratic Party,837,politician
North Carolina,837,politician
US Representative,837,politician
Republican Party,838,politician
Nebraska,838,politician
US Representative,838,politician
Democratic Party,839,politician
Ohio,839,politician
US Representative,839,politician
Democratic Party,840,politician
Ohio,840,politician
US Representative,840,politician
Democratic Party,841,politician
California,841,politician
US Representative,841,politician
Republican Party,842,politician
Louisiana,842,politician
US Representative,842,politician
Democratic Party,843,politician
Michigan,843,politician
US Representative,843,politician
Republican Party,844,politician
Illinois,844,politician
US Representative,844,politician
Democratic Party,845,politician
Oregon,845,politician
US Representative,845,politician
Democratic Party,846,politician
New Hampshire,846,politician
Senator,846,politician
Republican Party,847,politician
Illinois,847,politician
US Representative,847,politician
Republican Party,848,politician
Arizona,848,politician
US Representative,848,politician
Republican Party,849,politician
South Carolina,849,politician
Senator,849,politician
Democratic Party,850,politician
Alabama,850,politician
US Representative,850,politician
Republican Party,851,politician
Florida,851,politician
US Representative,851,politician
Republican Party,852,politician
Ohio,852,politician
US Representative,852,politician
Republican Party,853,politician
Indiana,853,politician
US Representative,853,politician
Republican Party,854,politician
Georgia,854,politician
US Representative,854,politician
Democratic Party,855,politician
Illinois,855,politician
US Representative,855,politician
Democratic Party,856,politician
Arizona,856,politician
US Representative,856,politician
Republican Party,857,politician
Utah,857,politician
US Representative,857,politician
Democratic Party,858,politician
California,858,politician
US Representative,858,politician
Democratic Party,859,politician
Hawaii,859,politician
Senator,859,politician
Republican Party,860,politician
Missouri,860,politician
US Representative,860,politician
Republican Party,861,politician
New York,861,politician
US Representative,861,politician
Republican Party,862,politician
Nebraska,862,politician
Senator,862,politician
Republican Party,863,politician
Alaska,863,politician
Senator,863,politician
Republican Party,864,politician
Pennsylvania,864,politician
US Representative,864,politician
Democratic Party,865,politician
Florida,865,politician
US Representative,865,politician
Democratic Party,866,politician
New York,866,politician
US Representative,866,politician
Democratic Party,867,politician
Tennessee,867,politician
US Representative,867,politician
Democratic Party,868,politician
California,868,politician
US Representative,868,politician
Democratic Party,869,politician
Mississippi,869,politician
US Representative,869,politician
Democratic Party,870,politician
Mississippi,870,politician
US Representative,870,politician
Republican Party,871,politician
Texas,871,politician
US Representative,871,politician
Republican Party,872,politician
South Dakota,872,politician
Senator,872,politician
Republican Party,873,politician
Kansas,873,politician
US Representative,873,politician
Democratic Party,874,politician
Massachusetts,874,politician
US Representative,874,politician
Democratic Party,875,politician
New York,875,politician
US Representative,875,politician
Republican Party,876,politician
Colorado,876,politician
US Representative,876,politician
Republican Party,877,politician
Nebraska,877,politician
US Representative,877,politician
Democratic Party,878,politician
California,878,politician
US Representative,878,politician
Republican Party,879,politician
Pennsylvania,879,politician
Senator,879,politician
Republican Party,880,politician
Ohio,880,politician
US Representative,880,politician
Republican Party,881,politician
Ohio,881,politician
US Representative,881,politician
Democratic Party,882,politician
Montana,882,politician
Senator,882,politician
Democratic Party,883,politician
Massachusetts,883,politician
US Representative,883,politician
Democratic Party,884,politician
New Mexico,884,politician
US Representative,884,politician
Republican Party,885,politician
Pennsylvania,885,politician
US Representative,885,politician
Democratic Party,886,politician
Nevada,886,politician
US Representative,886,politician
Democratic Party,887,politician
New York,887,politician
US Representative,887,politician
Republican Party,888,politician
Colorado,888,politician
US Representative,888,politician
Republican Party,889,politician
New York,889,politician
US Representative,889,politician
Democratic Party,890,politician
California,890,politician
US Representative,890,politician
Democratic Party,891,politician
California,891,politician
US Representative,891,politician
Republican Party,892,politician
Michigan,892,politician
US Representative,892,politician
Republican Party,893,politician
North Carolina,893,politician
Senator,893,politician
Republican Party,894,politician
Virginia,894,politician
US Representative,894,politician
Republican Party,895,politician
New York,895,politician
US Representative,895,politician
Republican Party,896,politician
Michigan,896,politician
US Representative,896,politician
Democratic Party,897,politician
Colorado,897,politician
Senator,897,politician
Democratic Party,898,politician
New Mexico,898,politician
Senator,898,politician
Democratic Party,899,politician
New York,899,politician
US Representative,899,politician
Democratic Party,900,politician
Indiana,900,politician
US Representative,900,politician
Republican Party,901,politician
Ohio,901,politician
Senator,901,politician
Republican Party,902,politician
Louisiana,902,politician
Senator,902,politician
Democratic Party,903,politician
Maryland,903,politician
Senator,903,politician
Republican Party,904,politician
California,904,politician
US Representative,904,politician
Democratic Party,905,politician
California,905,politician
US Representative,905,politician
Democratic Party,906,politician
Texas,906,politician
US Representative,906,politician
Democratic Party,907,politician
Texas,907,politician
US Representative,907,politician
Republican Party,908,politician
New York,908,politician
US Representative,908,politician
Republican Party,909,politician
Tennessee,909,politician
US Representative,909,politician
Republican Party,910,politician
Virginia,910,politician
Senator,910,politician
Democratic Party,911,politician
California,911,politician
US Representative,911,politician
Democratic Party,912,politician
North Carolina,912,politician
US Representative,912,politician
Democratic Party,913,politician
California,913,politician
US Representative,913,politician
Republican Party,914,politician
Florida,914,politician
US Representative,914,politician
Republican Party,915,politician
Illinois,915,politician
US Representative,915,politician
Democratic Party,916,politician
Florida,916,politician
US Representative,916,politician
Republican Party,917,politician
Kentucky,917,politician
US Representative,917,politician
Republican Party,918,politician
Mississippi,918,politician
Senator,918,politician
Republican Party,919,politician
Virginia,919,politician
US Representative,919,politician
Democratic Party,920,politician
California,920,politician
US Representative,920,politician
Democratic Party,921,politician
Oregon,921,politician
Senator,921,politician
Democratic Party,922,politician
Maryland,922,politician
US Representative,922,politician
Republican Party,923,politician
New Mexico,923,politician
US Representative,923,politician
Republican Party,924,politician
Oregon,924,politician
US Representative,924,politician
Democratic Party,925,politician
New York,925,politician
US Representative,925,politician
Democratic Party,926,politician
Oregon,926,politician
US Representative,926,politician
Democratic Party,927,politician
California,927,politician
US Representative,927,politician
Republican Party,928,politician
South Carolina,928,politician
US Representative,928,politician
Republican Party,929,politician
Georgia,929,politician
US Representative,929,politician
Democratic Party,930,politician
Florida,930,politician
US Representative,930,politician
Republican Party,931,politician
Michigan,931,politician
US Representative,931,politician
Democratic Party,932,politician
Minnesota,932,politician
US Representative,932,politician
Democratic Party,933,politician
Vermont,933,politician
US Representative,933,politician
Democratic Party,934,politician
Ohio,934,politician
US Representative,934,politician
Democratic Party,935,politician
Rhode Island,935,politician
Senator,935,politician
Republican Party,936,politician
Virginia,936,politician
US Representative,936,politician
Democratic Party,937,politician
Virginia,937,politician
Senator,937,politician
Republican Party,938,politician
Florida,938,politician
US Representative,938,politician
Republican Party,939,politician
Florida,939,politician
US Representative,939,politician
Democratic Party,940,politician
Florida,940,politician
US Representative,940,politician
Republican Party,941,politician
Arkansas,941,politician
US Representative,941,politician
Republican Party,942,politician
Georgia,942,politician
US Representative,942,politician
Republican Party,943,politician
Illinois,943,politician
US Representative,943,politician
Republican Party,944,politician
Missouri,944,politician
US Representative,944,politician
Republican Party,945,politician
Indiana,945,politician
US Representative,945,politician
Republican Party,946,politician
Texas,946,politician
US Representative,946,politician
Republican Party,947,politician
Ohio,947,politician
US Representative,947,politician
Republican Party,948,politician
Texas,948,politician
US Representative,948,politician
Democratic Party,949,politician
Massachusetts,949,politician
Senator,949,politician
Republican Party,950,politician
North Carolina,950,politician
US Representative,950,politician
Republican Party,951,politician
California,951,politician
US Representative,951,politician
Republican Party,952,politician
Arkansas,952,politician
US Representative,952,politician
Democratic Party,953,politician
New Jersey,953,politician
US Representative,953,politician
Republican Party,954,politician
Florida,954,politician
US Representative,954,politician
Republican Party,955,politician
Alaska,955,politician
US Representative,955,politician
Democratic Party,956,politician
Kentucky,956,politician
US Representative,956,politician
Republican Party,957,politician
Kansas,957,politician
US Representative,957,politician
Republican Party,958,politician
Indiana,958,politician
Senator,958,politician
Republican Party,959,politician
Florida,959,politician
US Representative,959,politician
Republican Party,960,politician
Iowa,960,politician
US Representative,960,politician
Republican Party,961,politician
New York,961,politician
US Representative,961,politician
Republican Party,962,politician
Montana,962,politician
US Representative,962,politician
